src,dst,weight
1044,1049,1
1044,1050,1
1045,1046,1
1045,1047,1
1045,1048,1
1045,1049,1
1045,1050,1
1045,1051,1
1046,1047,1
1046,1048,1
1046,1049,1
1046,1050,1
1046,1051,1
1046,1052,1
1047,1049,1
1047,1050,1
1047,1051,1
1047,1052,1
1047,1053,1
1047,4128,1
1048,1049,1
1048,1050,1
1048,1051,1
1048,1052,1
1048,1053,1
1048,1054,1
1049,1050,1
1049,1051,1
1049,1052,1
1049,1053,1
1049,1054,1
1049,1055,1
1049,4282,1
1050,1051,1
1050,1052,1
1050,1054,1
1050,1055,1
1050,1056,1
1050,3591,1
1051,1052,1
1051,1053,1
1051,1054,1
1051,1055,1
1051,1056,1
1051,1057,1
1052,1053,1
1052,1054,1
1052,1055,1
1052,1056,1
1052,1057,1
1052,1058,1
1053,1054,1
1053,1055,1
1053,1056,1
1053,1057,1
1053,1058,1
1053,1059,1
1054,1055,1
1054,1056,1
1054,1057,1
1054,1058,1
1054,1059,1
1054,1060,1
1055,1056,1
1055,1057,1
1055,1058,1
1055,1059,1
1055,1060,1
1055,1061,1
1056,1057,1
1056,1058,1
1056,1059,1
1056,1060,1
1056,1061,1
1056,1062,1
1057,1058,1
1057,1059,1
1057,1060,1
1057,1061,1
1057,1062,1
1057,1063,1
1057,1902,1
1058,1059,1
1058,1060,1
1058,1061,1
1058,1062,1
1058,1063,1
1058,1064,1
1058,2760,1
1059,1060,1
1059,1061,1
1059,1062,1
1059,1063,1
1059,1064,1
1059,1065,1
1060,1061,1
1060,1062,1
1060,1063,1
1060,1064,1
1060,1578,1
1060,2562,1
1061,1062,1
1061,1063,1
1061,1064,1
1061,1065,1
1061,1066,1
1061,1067,1
1062,1063,1
1062,1064,1
1062,1065,1
1062,1066,1
1062,1067,1
1062,1068,1
1063,1065,1
1063,1067,1
1063,1069,1
1063,4152,1
1063,4194,1
1063,4746,1
1064,1065,1
1064,1066,1
1064,1067,1
1064,1068,1
1064,1069,1
1064,1070,1
1065,1066,1
1065,1067,1
1065,1068,1
1065,1069,1
1065,1070,1
1065,1071,1
1066,1067,1
1066,1068,1
1066,1069,1
1066,1070,1
1066,1071,1
1066,1072,1
1067,1068,1
1067,1069,1
1067,1071,1
1067,1072,1
1067,1073,1
1067,2230,1
1068,1069,1
1068,1070,1
1068,1071,1
1068,1072,1
1068,1073,1
1068,1074,1
1069,1070,1
1069,1071,1
1069,1072,1
1069,1073,1
1069,1074,1
1069,1075,1
1070,1071,1
1070,1072,1
1070,1073,1
1070,1074,1
1070,1075,1
1070,1076,1
1071,1072,1
1071,1073,1
1071,1074,1
1071,1075,1
1071,1076,1
1071,1077,1
1072,1073,1
1072,1074,1
1072,1076,1
1072,1077,1
1072,1078,1
1072,2671,1
1072,3469,1
1073,1074,1
1073,1075,1
1073,1076,1
1073,1077,1
1073,1078,1
1073,1079,1
1073,1506,1
1074,1075,1
1074,1076,1
1074,1077,1
1074,1078,1
1074,1079,1
1074,1080,1
1075,1076,1
1075,1077,1
1075,1078,1
1075,1079,1
1075,1080,1
1075,1081,1
1076,1077,1
1076,1078,1
1076,1079,1
1076,1080,1
1076,1081,1
1076,1082,1
1077,1078,1
1077,1079,1
1077,1080,1
1077,1081,1
1077,1082,1
1077,1083,1
1078,1079,1
1078,1080,1
1078,1081,1
1078,1082,1
1078,1083,1
1078,1084,1
1079,1080,1
1079,1081,1
1079,1083,1
1079,1084,1
1079,1085,1
1079,1292,1
1080,1081,1
1080,1082,1
1080,1083,1
1080,1084,1
1080,1085,1
1080,1086,1
1081,1082,1
1081,1083,1
1081,1084,1
1081,1085,1
1081,1086,1
1081,1087,1
1082,1083,1
1082,1084,1
1082,1085,1
1082,1087,1
1082,1088,1
1082,3547,1
1083,1085,1
1083,1086,1
1083,1087,1
1083,1088,1
1083,1089,1
1083,4530,1
1084,1085,1
1084,1086,1
1084,1087,1
1084,1089,1
1084,3772,1
1084,4832,1
1085,1086,1
1085,1087,1
1085,1088,1
1085,1089,1
1085,1090,1
1085,1091,1
1085,2023,1
1086,1087,1
1086,1088,1
1086,1089,1
1086,1090,1
1086,1091,1
1086,1092,1
1087,1088,1
1087,1089,1
1087,1090,1
1087,1091,1
1087,1092,1
1087,1093,1
1088,1089,1
1088,1090,1
1088,1091,1
1088,1092,1
1088,1093,1
1088,1094,1
1089,1090,1
1089,1091,1
1089,1092,1
1089,1093,1
1089,1094,1
1089,1095,1
1090,1091,1
1090,1092,1
1090,1094,1
1090,1095,1
1090,1096,1
1091,1092,1
1091,1093,1
1091,1094,1
1091,1095,1
1091,1096,1
1091,1097,1
1092,1093,1
1092,1094,1
1092,1095,1
1092,1096,1
1092,1097,1
1092,1098,1
1093,1094,1
1093,1095,1
1093,1096,1
1093,1097,1
1093,1098,1
1093,1099,1
1094,1095,1
1094,1096,1
1094,1097,1
1094,1098,1
1094,1099,1
1094,1100,1
1095,1096,1
1095,1097,1
1095,1098,1
1095,1099,1
1095,1100,1
1095,1101,1
1096,1097,1
1096,1099,1
1096,1100,1
1096,1101,1
1096,1102,1
1096,2319,1
1097,1098,1
1097,1099,1
1097,1100,1
1097,1101,1
1097,1102,1
1097,1103,1
1098,1099,1
1098,1100,1
1098,1101,1
1098,1102,1
1098,1103,1
1098,1104,1
1099,1100,1
1099,1101,1
1099,1102,1
1099,1103,1
1099,1104,1
1099,1105,1
1100,1102,1
1100,1103,1
1100,1104,1
1100,1105,1
1100,3114,1
1100,4321,1
1101,1102,1
1101,1103,1
1101,1104,1
1101,1105,1
1101,1106,1
1101,1107,1
1102,1104,1
1102,1105,1
1102,1106,1
1102,1107,1
1102,1108,1
1102,1329,1
1103,1104,1
1103,1105,1
1103,1106,1
1103,1107,1
1103,1108,1
1103,1109,1
1104,1105,1
1104,1106,1
1104,1107,1
1104,1108,1
1104,1109,1
1104,1110,1
1105,1106,1
1105,1107,1
1105,1108,1
1105,1109,1
1105,1111,1
1106,1107,1
1106,1108,1
1106,1109,1
1106,1110,1
1106,1111,1
1106,1112,1
1106,1867,1
1107,1108,1
1107,1109,1
1107,1110,1
1107,1111,1
1107,1112,1
1107,2893,1
1108,1109,1
1108,1110,1
1108,1111,1
1108,1112,1
1108,1113,1
1108,1114,1
1109,1110,1
1109,1111,1
1109,1112,1
1109,1113,1
1109,1114,1
1109,1115,1
1110,1111,1
1110,1112,1
1110,1113,1
1110,1114,1
1110,1115,1
1110,1116,1
1110,3579,1
1111,1112,1
1111,1113,1
1111,1114,1
1111,1115,1
1111,1116,1
1111,1117,1
1112,1113,1
1112,1114,1
1112,1116,1
1112,1117,1
1112,1118,1
1112,4512,1
1113,1115,1
1113,1116,1
1113,1117,1
1113,1118,1
1113,1119,1
1114,1115,1
1114,1116,1
1114,1117,1
1114,1118,1
1114,1119,1
1114,1120,1
1114,3450,1
1115,1116,1
1115,1117,1
1115,1118,1
1115,1119,1
1115,1120,1
1115,1121,1
1116,1117,1
1116,1118,1
1116,1119,1
1116,1120,1
1116,1121,1
1116,1122,1
1117,1118,1
1117,1119,1
1117,1120,1
1117,1121,1
1117,1122,1
1117,1123,1
1117,2392,1
1118,1119,1
1118,1120,1
1118,1121,1
1118,1122,1
1118,1123,1
1118,1124,1
1118,3438,1
1118,4282,1
1119,1120,1
1119,1121,1
1119,1122,1
1119,1123,1
1119,1124,1
1119,1125,1
1120,1121,1
1120,1122,1
1120,1124,1
1120,1125,1
1120,1126,1
1120,4359,1
1121,1122,1
1121,1123,1
1121,1124,1
1121,1125,1
1121,1126,1
1121,1127,1
1121,4559,1
1122,1123,1
1122,1124,1
1122,1125,1
1122,1126,1
1122,1127,1
1122,1128,1
1123,1124,1
1123,1125,1
1123,1126,1
1123,1127,1
1123,1128,1
1123,1129,1
1124,1125,1
1124,1126,1
1124,1127,1
1124,1128,1
1124,1129,1
1124,1130,1
1125,1126,1
1125,1127,1
1125,1128,1
1125,1129,1
1125,1130,1
1125,2210,1
1125,4311,1
1126,1127,1
1126,1128,1
1126,1130,1
1126,1131,1
1126,1132,1
1127,1128,1
1127,1129,1
1127,1130,1
1127,1131,1
1127,1132,1
1127,1133,1
1128,1129,1
1128,1130,1
1128,1131,1
1128,1132,1
1128,1134,1
1128,2292,1
1129,1130,1
1129,1131,1
1129,1132,1
1129,1133,1
1129,1134,1
1129,1135,1
1130,1131,1
1130,1132,1
1130,1133,1
1130,1134,1
1130,1136,1
1131,1132,1
1131,1133,1
1131,1134,1
1131,1135,1
1131,1136,1
1131,1137,1
1132,1133,1
1132,1134,1
1132,1135,1
1132,1136,1
1132,1137,1
1132,1138,1
1133,1134,1
1133,1135,1
1133,1136,1
1133,1137,1
1133,1138,1
1133,1139,1
1134,1135,1
1134,1136,1
1134,1137,1
1134,1138,1
1134,1139,1
1134,1140,1
1134,1143,1
1135,1136,1
1135,1137,1
1135,1138,1
1135,1139,1
1135,1140,1
1135,1141,1
1136,1138,1
1136,1139,1
1136,1140,1
1136,1141,1
1136,1142,1
1136,1859,1
1137,1138,1
1137,1139,1
1137,1140,1
1137,1141,1
1137,1142,1
1137,1143,1
1138,1139,1
1138,1140,1
1138,1141,1
1138,1142,1
1138,1143,1
1138,1144,1
1139,1140,1
1139,1141,1
1139,1143,1
1139,1144,1
1139,1145,1
1139,3800,1
1140,1141,1
1140,1143,1
1140,1144,1
1140,1145,1
1140,1146,1
1140,4174,1
1141,1142,1
1141,1143,1
1141,1144,1
1141,1145,1
1141,1146,1
1141,1147,1
1142,1143,1
1142,1144,1
1142,1145,1
1142,1146,1
1142,1147,1
1142,1148,1
1143,1146,1
1143,1147,1
1143,1148,1
1143,1149,1
1144,1145,1
1144,1146,1
1144,1147,1
1144,1148,1
1144,1149,1
1144,1150,1
1144,3592,1
1145,1146,1
1145,1147,1
1145,1148,1
1145,1149,1
1145,1150,1
1145,1151,1
1146,1147,1
1146,1149,1
1146,1150,1
1146,1152,1
1146,2382,1
1146,3182,1
1147,1148,1
1147,1150,1
1147,1151,1
1147,1152,1
1147,1153,1
1147,3941,1
1147,4213,1
1148,1149,1
1148,1150,1
1148,1151,1
1148,1152,1
1148,1153,1
1148,1154,1
1149,1150,1
1149,1151,1
1149,1152,1
1149,1153,1
1149,1154,1
1149,1155,1
1150,1151,1
1150,1153,1
1150,1154,1
1150,1155,1
1150,1156,1
1151,1152,1
1151,1153,1
1151,1154,1
1151,1155,1
1151,1156,1
1151,1157,1
1152,1153,1
1152,1154,1
1152,1155,1
1152,1156,1
1152,1157,1
1152,1158,1
1153,1154,1
1153,1155,1
1153,1156,1
1153,1157,1
1153,1158,1
1153,1159,1
1154,1155,1
1154,1156,1
1154,1157,1
1154,1158,1
1154,1159,1
1154,1160,1
1155,1156,1
1155,1157,1
1155,1159,1
1155,1160,1
1155,1161,1
1155,1680,1
1156,1157,1
1156,1159,1
1156,1160,1
1156,1162,1
1156,1187,1
1156,1628,1
1156,4891,1
1157,1158,1
1157,1159,1
1157,1160,1
1157,1161,1
1157,1162,1
1157,1163,1
1158,1159,1
1158,1160,1
1158,1161,1
1158,1162,1
1158,1163,1
1158,1164,1
1158,1943,1
1159,1160,1
1159,1161,1
1159,1162,1
1159,1163,1
1159,1164,1
1159,1165,1
1160,1161,1
1160,1162,1
1160,1163,1
1160,1164,1
1160,1165,1
1160,1166,1
1160,2145,1
1161,1162,1
1161,1163,1
1161,1164,1
1161,1165,1
1161,1166,1
1161,1167,1
1162,1163,1
1162,1164,1
1162,1166,1
1162,1167,1
1162,1168,1
1162,4298,1
1163,1164,1
1163,1165,1
1163,1166,1
1163,1167,1
1163,1168,1
1163,1169,1
1164,1165,1
1164,1166,1
1164,1167,1
1164,1168,1
1164,1169,1
1164,1170,1
1165,1166,1
1165,1167,1
1165,1168,1
1165,1169,1
1165,1170,1
1165,1171,1
1166,1168,1
1166,1169,1
1166,1170,1
1166,1171,1
1166,2288,1
1167,1168,1
1167,1169,1
1167,1170,1
1167,1171,1
1167,1173,1
1167,2078,1
1168,1169,1
1168,1170,1
1168,1171,1
1168,1172,1
1168,1173,1
1168,1174,1
1169,1170,1
1169,1171,1
1169,1172,1
1169,1173,1
1169,1174,1
1169,1175,1
1169,3980,1
1170,1171,1
1170,1172,1
1170,1173,1
1170,1174,1
1170,1175,1
1170,1176,1
1171,1172,1
1171,1173,1
1171,1174,1
1171,1176,1
1171,1177,1
1171,1259,1
1172,1173,1
1172,1174,1
1172,1175,1
1172,1176,1
1172,1177,1
1172,1178,1
1173,1174,1
1173,1176,1
1173,1177,1
1173,1178,1
1173,1179,1
1173,3682,1
1174,1175,1
1174,1176,1
1174,1177,1
1174,1178,1
1174,1179,1
1174,1180,1
1174,3738,1
1175,1176,1
1175,1177,1
1175,1179,1
1175,1180,1
1175,1181,1
1175,2971,1
1176,1177,1
1176,1178,1
1176,1179,1
1176,1180,1
1176,1181,1
1176,1182,1
1177,1178,1
1177,1179,1
1177,1180,1
1177,1181,1
1177,1182,1
1177,1183,1
1178,1179,1
1178,1180,1
1178,1181,1
1178,1182,1
1178,1183,1
1178,1184,1
1178,4684,1
1179,1180,1
1179,1181,1
1179,1182,1
1179,1183,1
1179,1184,1
1179,1185,1
1180,1181,1
1180,1182,1
1180,1183,1
1180,1184,1
1180,1185,1
1180,1186,1
1181,1182,1
1181,1183,1
1181,1184,1
1181,1185,1
1181,1186,1
1181,1855,1
1182,1183,1
1182,1184,1
1182,1185,1
1182,1186,1
1182,1187,1
1182,1188,1
1183,1184,1
1183,1185,1
1183,1186,1
1183,1187,1
1183,1188,1
1183,1189,1
1184,1185,1
1184,1186,1
1184,1187,1
1184,1188,1
1184,1189,1
1184,1190,1
1185,1186,1
1185,1187,1
1185,1188,1
1185,1189,1
1185,1190,1
1185,1191,1
1185,1597,1
1186,1187,1
1186,1191,1
1186,1192,1
1186,2886,1
1186,4183,1
1187,1188,1
1187,1189,1
1187,1190,1
1187,1191,1
1187,1192,1
1187,1193,1
1187,4067,1
1188,1189,1
1188,1190,1
1188,1191,1
1188,1193,1
1188,1194,1
1188,4470,1
1189,1190,1
1189,1191,1
1189,1192,1
1189,1193,1
1189,1194,1
1189,1195,1
1190,1191,1
1190,1192,1
1190,1193,1
1190,1194,1
1190,1195,1
1190,1196,1
1191,1193,1
1191,1194,1
1191,1195,1
1191,1196,1
1191,1197,1
1191,2660,1
1192,1193,1
1192,1194,1
1192,1195,1
1192,1196,1
1192,1197,1
1192,1198,1
1193,1194,1
1193,1195,1
1193,1196,1
1193,1197,1
1193,1198,1
1193,1199,1
1193,2212,1
1194,1195,1
1194,1196,1
1194,1197,1
1194,1198,1
1194,1199,1
1194,1200,1
1195,1196,1
1195,1197,1
1195,1198,1
1195,1199,1
1195,1201,1
1195,4746,1
1196,1197,1
1196,1198,1
1196,1199,1
1196,1200,1
1196,1201,1
1196,1202,1
1197,1198,1
1197,1199,1
1197,1200,1
1197,1202,1
1197,1203,1
1197,2678,1
1198,1199,1
1198,1200,1
1198,1201,1
1198,1202,1
1198,1203,1
1198,1204,1
1198,4228,1
1199,1200,1
1199,1201,1
1199,1202,1
1199,1203,1
1199,1204,1
1199,1205,1
1200,1201,1
1200,1202,1
1200,1203,1
1200,1204,1
1200,1205,1
1200,1206,1
1201,1202,1
1201,1203,1
1201,1204,1
1201,1205,1
1201,1206,1
1201,1207,1
1202,1203,1
1202,1204,1
1202,1206,1
1202,1208,1
1202,3544,1
1202,4027,1
1203,1204,1
1203,1206,1
1203,1207,1
1203,1208,1
1203,1209,1
1203,3265,1
1204,1205,1
1204,1206,1
1204,1207,1
1204,1208,1
1204,1209,1
1204,1210,1
1205,1206,1
1205,1207,1
1205,1208,1
1205,1209,1
1205,1210,1
1205,1211,1
1206,1207,1
1206,1209,1
1206,1210,1
1206,1211,1
1206,1212,1
1206,2588,1
1207,1209,1
1207,1210,1
1207,1211,1
1207,1212,1
1207,1213,1
1208,1209,1
1208,1210,1
1208,1211,1
1208,1212,1
1208,1213,1
1208,1214,1
1209,1210,1
1209,1211,1
1209,1212,1
1209,1213,1
1209,1214,1
1209,1215,1
1210,1211,1
1210,1212,1
1210,1213,1
1210,1214,1
1210,1215,1
1210,1216,1
1211,1212,1
1211,1214,1
1211,1215,1
1211,1216,1
1211,1217,1
1211,4303,1
1212,1214,1
1212,1215,1
1212,1216,1
1212,1217,1
1212,1218,1
1212,4176,1
1213,1214,1
1213,1215,1
1213,1216,1
1213,1217,1
1213,1218,1
1213,1219,1
1214,1215,1
1214,1216,1
1214,1217,1
1214,1218,1
1214,1219,1
1214,3959,1
1215,1216,1
1215,1217,1
1215,1218,1
1215,1219,1
1215,1220,1
1215,1221,1
1216,1217,1
1216,1218,1
1216,1220,1
1216,1221,1
1216,1222,1
1216,3010,1
1216,4559,1
1217,1218,1
1217,1219,1
1217,1220,1
1217,1221,1
1217,1222,1
1217,1223,1
1218,1219,1
1218,1221,1
1218,1222,1
1218,1223,1
1218,1224,1
1218,2824,1
1218,2988,1
1219,1220,1
1219,1221,1
1219,1222,1
1219,1223,1
1219,1224,1
1219,1225,1
1220,1221,1
1220,1223,1
1220,1224,1
1220,1225,1
1220,1226,1
1220,1819,1
1221,1222,1
1221,1223,1
1221,1224,1
1221,1225,1
1221,1226,1
1221,4135,1
1222,1224,1
1222,1225,1
1222,1226,1
1222,1227,1
1222,2585,1
1223,1224,1
1223,1225,1
1223,1226,1
1223,1227,1
1223,1228,1
1223,1229,1
1224,1225,1
1224,1227,1
1224,1228,1
1224,1229,1
1224,1230,1
1224,4584,1
1225,1226,1
1225,1227,1
1225,1228,1
1225,1229,1
1225,1231,1
1225,3103,1
1225,3728,1
1226,1227,1
1226,1228,1
1226,1229,1
1226,1230,1
1226,1231,1
1226,1232,1
1227,1228,1
1227,1229,1
1227,1230,1
1227,1231,1
1227,1232,1
1227,1233,1
1228,1229,1
1228,1230,1
1228,1231,1
1228,1232,1
1228,1233,1
1228,1234,1
1229,1230,1
1229,1231,1
1229,1232,1
1229,1233,1
1229,1234,1
1229,1235,1
1230,1231,1
1230,1232,1
1230,1233,1
1230,1234,1
1230,1235,1
1230,1236,1
1231,1232,1
1231,1233,1
1231,1234,1
1231,1235,1
1231,1236,1
1231,1237,1
1231,4724,1
1232,1233,1
1232,1234,1
1232,1235,1
1232,1236,1
1232,1237,1
1232,1238,1
1232,3102,1
1233,1234,1
1233,1235,1
1233,1236,1
1233,1237,1
1233,1238,1
1233,1239,1
1234,1235,1
1234,1236,1
1234,1237,1
1234,1238,1
1234,1239,1
1234,1240,1
1235,1236,1
1235,1237,1
1235,1238,1
1235,1239,1
1235,1240,1
1235,1241,1
1236,1237,1
1236,1238,1
1236,1239,1
1236,1240,1
1236,1241,1
1236,1242,1
1237,1238,1
1237,1239,1
1237,1240,1
1237,1241,1
1237,1242,1
1237,1243,1
1237,4236,1
1238,1239,1
1238,1240,1
1238,1241,1
1238,1242,1
1238,1243,1
1238,1244,1
1239,1240,1
1239,1241,1
1239,1242,1
1239,1243,1
1239,1244,1
1239,1245,1
1240,1241,1
1240,1243,1
1240,1244,1
1240,1245,1
1240,1246,1
1240,4202,1
1241,1242,1
1241,1243,1
1241,1244,1
1241,1245,1
1241,1246,1
1241,1247,1
1242,1243,1
1242,1244,1
1242,1245,1
1242,1246,1
1242,1247,1
1242,3842,1
1243,1244,1
1243,1245,1
1243,1246,1
1243,1247,1
1243,1248,1
1243,1249,1
1244,1245,1
1244,1246,1
1244,1247,1
1244,1248,1
1244,1249,1
1244,1250,1
1245,1246,1
1245,1247,1
1245,1248,1
1245,1249,1
1245,1250,1
1245,1251,1
1245,1737,1
1246,1247,1
1246,1248,1
1246,1249,1
1246,1250,1
1246,1251,1
1246,1252,1
1247,1248,1
1247,1249,1
1247,1250,1
1247,1251,1
1247,1252,1
1247,1253,1
1248,1249,1
1248,1250,1
1248,1251,1
1248,1252,1
1248,1253,1
1248,1254,1
1249,1250,1
1249,1251,1
1249,1252,1
1249,1253,1
1249,1254,1
1249,1255,1
1250,1251,1
1250,1252,1
1250,1253,1
1250,1254,1
1250,1255,1
1250,1256,1
1250,1869,1
1251,1252,1
1251,1253,1
1251,1254,1
1251,1255,1
1251,1256,1
1251,1257,1
1252,1253,1
1252,1254,1
1252,1255,1
1252,1256,1
1252,1257,1
1252,1258,1
1253,1254,1
1253,1255,1
1253,1256,1
1253,1257,1
1253,1258,1
1253,1259,1
1253,4022,1
1254,1255,1
1254,1256,1
1254,1257,1
1254,1258,1
1254,1259,1
1254,1260,1
1255,1256,1
1255,1257,1
1255,1258,1
1255,1259,1
1255,1260,1
1255,1261,1
1256,1257,1
1256,1259,1
1256,1260,1
1256,1261,1
1256,1262,1
1257,1258,1
1257,1260,1
1257,1261,1
1257,1262,1
1257,1263,1
1257,3632,1
1258,1259,1
1258,1260,1
1258,1261,1
1258,1262,1
1258,1263,1
1258,2789,1
1259,1260,1
1259,1261,1
1259,1262,1
1259,1263,1
1259,1264,1
1259,1265,1
1260,1261,1
1260,1262,1
1260,1263,1
1260,1264,1
1260,1265,1
1260,1266,1
1261,1262,1
1261,1263,1
1261,1264,1
1261,1265,1
1261,1266,1
1261,1267,1
1262,1263,1
1262,1264,1
1262,1265,1
1262,1266,1
1262,1267,1
1262,1268,1
1263,1264,1
1263,1265,1
1263,1266,1
1263,1267,1
1263,1268,1
1263,1269,1
1264,1265,1
1264,1266,1
1264,1267,1
1264,1268,1
1264,1269,1
1264,1270,1
1265,1266,1
1265,1267,1
1265,1268,1
1265,1269,1
1265,1270,1
1265,1271,1
1266,1267,1
1266,1268,1
1266,1270,1
1266,1271,1
1266,3208,1
1266,3343,1
1267,1268,1
1267,1269,1
1267,1270,1
1267,1272,1
1267,1273,1
1267,1487,1
1268,1270,1
1268,1271,1
1268,1272,1
1268,1273,1
1268,1274,1
1268,3489,1
1268,4199,1
1269,1270,1
1269,1271,1
1269,1272,1
1269,1273,1
1269,1275,1
1269,3950,1
1270,1271,1
1270,1272,1
1270,1273,1
1270,1274,1
1270,1275,1
1270,1276,1
1271,1272,1
1271,1273,1
1271,1274,1
1271,1275,1
1271,1276,1
1271,1277,1
1272,1274,1
1272,1275,1
1272,1276,1
1272,1277,1
1272,1278,1
1272,3439,1
1273,1274,1
1273,1275,1
1273,1276,1
1273,1277,1
1273,1278,1
1273,1279,1
1274,1275,1
1274,1276,1
1274,1277,1
1274,1278,1
1274,1279,1
1274,1280,1
1275,1276,1
1275,1278,1
1275,1279,1
1275,1280,1
1275,1281,1
1276,1278,1
1276,1279,1
1276,1280,1
1276,1281,1
1276,1282,1
1276,1809,1
1277,1278,1
1277,1279,1
1277,1280,1
1277,1281,1
1277,1282,1
1277,1283,1
1278,1279,1
1278,1280,1
1278,1281,1
1278,1282,1
1278,1283,1
1278,1284,1
1279,1280,1
1279,1281,1
1279,1282,1
1279,1283,1
1279,1284,1
1279,1285,1
1280,1281,1
1280,1283,1
1280,1286,1
1280,4324,1
1280,4435,1
1280,4535,1
1281,1282,1
1281,1283,1
1281,1284,1
1281,1285,1
1281,1286,1
1281,3836,1
1282,1283,1
1282,1284,1
1282,1285,1
1282,1286,1
1282,1287,1
1282,1288,1
1283,1284,1
1283,1285,1
1283,1286,1
1283,1287,1
1283,1288,1
1283,2242,1
1284,1285,1
1284,1286,1
1284,1287,1
1284,1288,1
1284,1289,1
1284,1290,1
1285,1286,1
1285,1288,1
1285,1289,1
1285,1290,1
1285,1291,1
1285,2433,1
1285,4771,1
1286,1287,1
1286,1288,1
1286,1289,1
1286,1290,1
1286,1291,1
1286,1292,1
1287,1288,1
1287,1289,1
1287,1290,1
1287,1291,1
1287,1292,1
1287,1293,1
1288,1289,1
1288,1291,1
1288,1292,1
1288,1293,1
1288,1294,1
1288,4722,1
1289,1290,1
1289,1291,1
1289,1292,1
1289,1293,1
1289,1294,1
1289,1295,1
1290,1291,1
1290,1292,1
1290,1293,1
1290,1294,1
1290,1295,1
1290,1296,1
1291,1292,1
1291,1293,1
1291,1294,1
1291,1296,1
1291,1297,1
1291,3093,1
1292,1293,1
1292,1294,1
1292,1295,1
1292,1296,1
1292,1297,1
1292,1298,1
1293,1294,1
1293,1295,1
1293,1297,1
1293,1298,1
1293,1299,1
1293,4389,1
1294,1295,1
1294,1296,1
1294,1297,1
1294,1298,1
1294,1299,1
1294,1300,1
1295,1296,1
1295,1297,1
1295,1298,1
1295,1299,1
1295,1300,1
1295,1301,1
1295,2303,1
1296,1297,1
1296,1298,1
1296,1299,1
1296,1300,1
1296,1301,1
1296,1302,1
1296,4467,1
1297,1298,1
1297,1299,1
1297,1300,1
1297,1301,1
1297,1302,1
1297,3545,1
1298,1299,1
1298,1300,1
1298,1301,1
1298,1302,1
1298,1303,1
1298,1304,1
1299,1300,1
1299,1301,1
1299,1302,1
1299,1303,1
1299,1304,1
1299,1305,1
1300,1301,1
1300,1302,1
1300,1303,1
1300,1305,1
1300,1306,1
1300,3407,1
1301,1302,1
1301,1303,1
1301,1304,1
1301,1305,1
1301,1306,1
1301,1307,1
1302,1303,1
1302,1304,1
1302,1305,1
1302,1306,1
1302,1307,1
1302,1308,1
1303,1304,1
1303,1305,1
1303,1306,1
1303,1307,1
1303,1308,1
1303,1309,1
1304,1305,1
1304,1306,1
1304,1307,1
1304,1308,1
1304,1309,1
1304,1310,1
1305,1306,1
1305,1307,1
1305,1308,1
1305,1309,1
1305,1311,1
1305,1433,1
1306,1307,1
1306,1309,1
1306,1310,1
1306,1311,1
1306,1312,1
1306,2529,1
1307,1308,1
1307,1309,1
1307,1310,1
1307,1311,1
1307,1312,1
1307,1313,1
1308,1309,1
1308,1310,1
1308,1311,1
1308,1312,1
1308,1314,1
1308,3001,1
1309,1310,1
1309,1311,1
1309,1312,1
1309,1313,1
1309,1314,1
1309,1315,1
1310,1311,1
1310,1312,1
1310,1313,1
1310,1314,1
1310,1315,1
1310,1409,1
1311,1312,1
1311,1313,1
1311,1314,1
1311,1316,1
1311,1317,1
1311,3540,1
1312,1313,1
1312,1314,1
1312,1315,1
1312,1316,1
1312,1317,1
1312,1318,1
1312,1866,1
1312,3036,1
1313,1314,1
1313,1316,1
1313,1318,1
1313,1319,1
1313,4008,1
1313,4972,1
1314,1315,1
1314,1316,1
1314,1317,1
1314,1318,1
1314,1319,1
1314,1320,1
1315,1316,1
1315,1317,1
1315,1318,1
1315,1319,1
1315,1320,1
1315,1321,1
1315,1976,1
1316,1318,1
1316,1319,1
1316,1320,1
1316,1321,1
1316,1322,1
1316,3673,1
1317,1318,1
1317,1319,1
1317,1320,1
1317,1321,1
1317,1322,1
1317,1323,1
1318,1319,1
1318,1320,1
1318,1321,1
1318,1322,1
1318,1323,1
1318,1324,1
1319,1320,1
1319,1321,1
1319,1322,1
1319,1323,1
1319,1324,1
1319,1325,1
1320,1321,1
1320,1322,1
1320,1323,1
1320,1324,1
1320,1325,1
1320,1326,1
1321,1322,1
1321,1323,1
1321,1324,1
1321,1325,1
1321,1326,1
1321,1327,1
1322,1323,1
1322,1324,1
1322,1325,1
1322,1326,1
1322,1327,1
1322,1328,1
1323,1324,1
1323,1325,1
1323,1326,1
1323,1327,1
1323,1328,1
1323,1329,1
1324,1326,1
1324,1327,1
1324,1328,1
1324,1329,1
1324,1330,1
1324,3880,1
1325,1326,1
1325,1327,1
1325,1328,1
1325,1329,1
1325,1330,1
1325,1331,1
1326,1327,1
1326,1328,1
1326,1329,1
1326,1330,1
1326,1331,1
1326,1332,1
1326,2020,1
1327,1328,1
1327,1329,1
1327,1330,1
1327,1331,1
1327,1332,1
1327,1333,1
1328,1329,1
1328,1330,1
1328,1331,1
1328,1332,1
1328,1333,1
1328,1334,1
1328,2716,1
1329,1330,1
1329,1331,1
1329,1332,1
1329,1333,1
1329,1334,1
1329,3603,1
1330,1331,1
1330,1332,1
1330,1333,1
1330,1334,1
1330,1335,1
1330,1336,1
