src,dst,weight
32,791,1
32,835,1
32,871,1
32,934,1
32,1180,1
32,1205,1
32,1491,1
32,1500,1
32,1504,1
32,1847,1
32,1849,1
32,1851,1
32,1886,1
32,1898,1
32,1934,1
32,2095,1
32,2150,1
32,2239,1
32,2309,1
32,2342,1
32,2375,1
32,2521,1
32,2544,1
32,2572,1
32,2617,1
32,2624,1
32,2757,1
32,2822,1
32,2992,1
32,3892,1
32,4276,1
32,4384,1
32,4508,1
32,4594,1
32,4697,1
32,4805,1
32,4994,1
33,42,1
33,60,1
33,61,1
33,71,1
33,122,1
33,134,1
33,211,1
33,249,1
33,343,1
33,421,1
33,432,1
33,439,1
33,578,1
33,611,1
33,695,1
33,931,1
33,1107,1
33,1203,1
33,1301,1
33,1308,1
33,1485,1
33,1541,1
33,1567,1
33,1587,1
33,1632,1
33,1811,1
33,1827,1
33,1831,1
33,1999,1
33,2086,1
33,2140,1
33,2151,1
33,2456,1
33,2504,1
33,2572,1
33,2626,1
33,2652,1
33,2707,1
33,2821,1
33,3118,1
33,3356,1
33,3509,1
33,3590,1
33,3593,1
33,3706,1
33,3752,1
33,3959,1
33,4265,1
33,4814,1
34,46,1
34,59,1
34,62,1
34,76,1
34,93,1
34,102,1
34,144,1
34,167,1
34,220,1
34,306,1
34,388,1
34,513,1
34,548,1
34,556,1
34,595,1
34,662,1
34,667,1
34,744,1
34,785,1
34,902,1
34,965,1
34,1210,1
34,1260,1
34,1289,1
34,1456,1
34,1503,1
34,1558,1
34,1741,1
34,1988,1
34,2117,1
34,2130,1
34,2254,1
34,2293,1
34,2386,1
34,2520,1
34,2524,1
34,2566,1
34,2869,1
34,2940,1
34,3246,1
34,3361,1
34,3639,1
34,3832,1
34,4013,1
34,4025,1
34,4242,1
34,4436,1
34,4506,1
34,4708,1
34,4773,1
34,4968,1
35,45,1
35,73,1
35,87,1
35,95,1
35,106,1
35,108,1
35,173,1
35,216,1
35,261,1
35,320,1
35,322,1
35,364,1
35,389,1
35,413,1
35,442,1
35,509,1
35,686,1
35,765,1
35,1011,1
35,1056,1
35,1070,1
35,1132,1
35,1464,1
35,1529,1
35,1587,1
35,1977,1
35,2044,1
35,2547,1
35,2629,1
35,2774,1
35,2896,1
35,3126,1
35,3374,1
35,3848,1
35,4084,1
35,4147,1
35,4271,1
35,4280,1
35,4349,1
35,4376,1
35,4768,1
35,4814,1
35,4822,1
36,111,1
36,114,1
36,177,1
36,236,1
36,273,1
36,339,1
36,445,1
36,604,1
36,687,1
36,846,1
36,914,1
36,1568,1
36,1703,1
36,1729,1
36,1995,1
36,2225,1
36,2764,1
36,2964,1
36,3760,1
36,3837,1
36,4096,1
36,4410,1
36,4586,1
36,4640,1
36,4891,1
37,47,1
37,122,1
37,165,1
37,166,1
37,184,1
37,248,1
37,404,1
37,580,1
37,616,1
37,620,1
37,775,1
37,778,1
37,919,1
37,1629,1
37,1825,1
37,1957,1
37,3045,1
37,3541,1
37,3824,1
37,3854,1
37,3936,1
37,4014,1
37,4067,1
37,4101,1
37,4227,1
37,4445,1
37,4464,1
37,4612,1
38,54,1
38,325,1
38,455,1
38,492,1
38,712,1
38,792,1
38,849,1
38,895,1
38,1003,1
38,1309,1
38,1321,1
38,1395,1
38,1572,1
38,1928,1
38,3032,1
38,3373,1
38,3385,1
38,3487,1
38,3490,1
38,3891,1
38,4217,1
38,4539,1
38,4555,1
38,4605,1
39,97,1
39,107,1
39,212,1
39,349,1
39,459,1
39,691,1
39,1067,1
39,1209,1
39,2606,1
39,2627,1
39,2679,1
39,2904,1
39,2984,1
39,3251,1
39,3986,1
40,71,1
40,119,1
40,219,1
40,235,1
40,356,1
40,1010,1
40,1069,1
40,1329,1
40,1540,1
40,1571,1
40,1684,1
40,1738,1
40,1999,1
40,2043,1
40,4514,1
41,48,1
41,53,1
41,84,1
41,86,1
41,117,1
41,154,1
41,178,1
41,181,1
41,199,1
41,206,1
41,221,1
41,233,1
41,237,1
41,268,1
41,279,1
41,281,1
41,362,1
41,365,1
41,389,1
41,482,1
41,484,1
41,545,1
41,568,1
41,576,1
41,593,1
41,607,1
41,774,1
41,792,1
41,870,1
41,986,1
41,1017,1
41,1086,1
41,1207,1
41,1250,1
41,1269,1
41,1315,1
41,1340,1
41,1368,1
41,1438,1
41,1446,1
41,1540,1
41,1556,1
41,1596,1
41,1654,1
41,1935,1
41,2156,1
41,2168,1
41,2222,1
41,2244,1
41,2261,1
41,2293,1
41,2360,1
41,2689,1
41,2844,1
41,2934,1
41,3081,1
41,3095,1
41,3540,1
41,3663,1
41,3686,1
41,3696,1
41,4086,1
41,4095,1
41,4096,1
41,4207,1
41,4357,1
41,4531,1
41,4718,1
41,4951,1
42,91,1
42,139,1
42,142,1
42,144,1
42,151,1
42,163,1
42,199,1
42,209,1
42,385,1
42,408,1
42,439,1
42,600,1
42,641,1
42,662,1
42,663,1
42,734,1
42,797,1
42,799,1
42,873,1
42,1102,1
42,1240,1
42,1647,1
42,1666,1
42,2016,1
42,2218,1
42,2266,1
42,2310,1
42,2438,1
42,2478,1
42,2536,1
42,2633,1
42,2846,1
42,3228,1
42,3230,1
42,3349,1
42,3613,1
42,3784,1
42,3875,1
42,4799,1
42,4815,1
42,4910,1
42,4954,1
43,62,1
43,1242,1
43,1243,1
43,1439,1
43,1551,1
43,2218,1
43,2261,1
43,2484,1
43,3996,1
43,4523,1
44,75,1
44,88,1
44,134,1
44,169,1
44,241,1
44,271,1
44,283,1
44,289,1
44,332,1
44,414,1
44,421,1
44,483,1
44,507,1
44,529,1
44,558,1
44,756,1
44,758,1
44,825,1
44,972,1
44,1143,1
44,1207,1
44,1316,1
44,1391,1
44,1599,1
44,1790,1
44,2223,1
44,2434,1
44,2852,1
44,2918,1
44,2978,1
44,3010,1
44,3335,1
44,3509,1
44,3533,1
44,3844,1
44,3851,1
44,4067,1
44,4136,1
44,4255,1
44,4600,1
44,4644,1
45,198,1
45,317,1
45,572,1
45,630,1
45,714,1
45,910,1
45,988,1
45,1112,1
45,1182,1
45,1246,1
45,1261,1
45,1563,1
45,2104,1
45,2128,1
45,2261,1
45,2353,1
45,2409,1
45,2669,1
45,2818,1
45,2858,1
45,3075,1
45,3149,1
45,3286,1
45,3533,1
45,3623,1
45,3689,1
45,3798,1
45,4193,1
45,4564,1
45,4578,1
46,51,1
46,72,1
46,114,1
46,178,1
46,200,1
46,264,1
46,938,1
46,946,1
46,1222,1
46,1549,1
46,1951,1
46,2394,1
46,2426,1
46,2581,1
46,2631,1
46,2773,1
46,3013,1
46,3145,1
46,3257,1
46,3720,1
46,4231,1
47,85,1
47,118,1
47,123,1
47,125,1
47,127,1
47,197,1
47,235,1
47,417,1
47,565,1
47,834,1
47,1104,1
47,1211,1
47,1750,1
47,1797,1
47,1856,1
47,1878,1
47,2002,1
47,2055,1
47,2333,1
47,3507,1
47,3684,1
47,3853,1
47,4552,1
47,4720,1
48,130,1
48,188,1
48,513,1
48,604,1
48,929,1
48,1380,1
48,1451,1
48,1588,1
48,2376,1
48,2759,1
48,3974,1
48,4420,1
48,4505,1
49,303,1
49,366,1
49,419,1
49,428,1
49,537,1
49,937,1
49,1056,1
49,1152,1
49,1153,1
49,1260,1
49,1263,1
49,1639,1
49,1915,1
49,2444,1
49,2749,1
49,2871,1
49,2948,1
49,3156,1
49,3205,1
49,3506,1
49,4034,1
49,4055,1
49,4874,1
49,4922,1
50,52,1
50,66,1
50,70,1
50,109,1
50,156,1
50,189,1
50,317,1
50,415,1
50,431,1
50,442,1
50,531,1
50,577,1
50,723,1
50,724,1
50,761,1
50,968,1
50,1384,1
50,2067,1
50,2207,1
50,2324,1
50,2516,1
50,3658,1
50,4107,1
50,4145,1
50,4261,1
50,4334,1
50,4966,1
51,56,1
51,115,1
51,170,1
51,200,1
51,225,1
51,246,1
51,318,1
51,623,1
51,676,1
51,832,1
51,944,1
51,995,1
51,1457,1
51,1505,1
51,1642,1
51,1692,1
51,1925,1
51,2324,1
51,2398,1
51,2804,1
51,3066,1
51,3086,1
51,3319,1
51,3442,1
51,3894,1
51,4365,1
51,4408,1
51,4426,1
51,4602,1
51,4680,1
51,4958,1
52,120,1
52,138,1
52,145,1
52,150,1
52,214,1
52,394,1
52,457,1
52,608,1
52,760,1
52,805,1
52,1058,1
52,1128,1
52,1153,1
52,1249,1
52,1251,1
52,1286,1
52,1341,1
52,1351,1
52,1425,1
52,1683,1
52,1869,1
52,2139,1
52,2274,1
52,3064,1
52,3443,1
52,3906,1
52,3986,1
52,4539,1
52,4551,1
52,4928,1
53,68,1
53,92,1
53,100,1
53,161,1
53,205,1
53,238,1
53,286,1
53,342,1
53,672,1
53,725,1
53,955,1
53,1024,1
53,1149,1
53,1152,1
53,1464,1
53,1652,1
53,1666,1
53,2322,1
53,2331,1
53,2399,1
53,2617,1
53,2635,1
53,2645,1
53,2671,1
53,2703,1
53,3407,1
53,4012,1
53,4048,1
53,4068,1
53,4748,1
53,4807,1
54,55,1
54,71,1
54,135,1
54,167,1
54,462,1
54,504,1
54,506,1
54,509,1
54,580,1
54,619,1
54,623,1
54,654,1
54,690,1
54,701,1
54,778,1
54,785,1
54,789,1
54,802,1
54,940,1
54,991,1
54,1061,1
54,1127,1
54,1472,1
54,1537,1
54,1651,1
54,1691,1
54,2135,1
54,2264,1
54,2272,1
54,2285,1
54,2449,1
54,2519,1
54,2742,1
54,2985,1
54,3136,1
54,3151,1
54,3392,1
54,3596,1
54,3680,1
54,3696,1
54,3929,1
54,4123,1
54,4546,1
54,4585,1
54,4736,1
54,4931,1
55,81,1
55,92,1
55,93,1
55,118,1
55,123,1
55,155,1
55,161,1
55,188,1
55,201,1
55,226,1
55,256,1
55,334,1
55,441,1
55,489,1
55,493,1
55,582,1
55,589,1
55,650,1
55,816,1
55,836,1
55,896,1
55,935,1
55,942,1
55,950,1
55,1042,1
55,1054,1
55,1218,1
55,1255,1
55,1397,1
55,1558,1
55,1570,1
55,1615,1
55,1698,1
55,1837,1
55,1969,1
55,1988,1
55,2315,1
55,2358,1
55,2499,1
55,2526,1
55,2527,1
55,2540,1
55,2599,1
55,2839,1
55,2848,1
55,3145,1
55,3187,1
55,3289,1
55,3368,1
55,3531,1
55,3561,1
55,3733,1
55,3812,1
55,4280,1
55,4299,1
55,4389,1
55,4546,1
55,4588,1
55,4793,1
56,57,1
56,80,1
56,125,1
56,168,1
56,441,1
56,461,1
56,469,1
56,944,1
56,1618,1
56,3185,1
56,3399,1
56,3598,1
56,3616,1
56,3859,1
56,4471,1
57,108,1
57,117,1
57,128,1
57,140,1
57,226,1
57,318,1
57,358,1
57,430,1
57,465,1
57,490,1
57,503,1
57,523,1
57,585,1
57,624,1
57,687,1
57,717,1
57,728,1
57,944,1
57,1023,1
57,1055,1
57,1083,1
57,1160,1
57,1266,1
57,1355,1
57,1360,1
57,1772,1
57,1841,1
57,2057,1
57,2068,1
57,2089,1
57,2137,1
57,2353,1
57,2536,1
57,2939,1
57,3150,1
57,3463,1
57,3821,1
57,4219,1
57,4264,1
57,4380,1
57,4786,1
57,4848,1
57,4938,1
58,81,1
58,106,1
58,177,1
58,182,1
58,209,1
58,251,1
58,284,1
58,502,1
58,551,1
58,1016,1
58,1696,1
58,1728,1
58,1862,1
58,2829,1
58,2928,1
58,3225,1
58,3436,1
58,4220,1
58,4813,1
58,4990,1
59,83,1
59,101,1
59,119,1
59,227,1
59,250,1
59,401,1
59,528,1
59,796,1
59,901,1
59,1025,1
59,1663,1
59,2142,1
59,2174,1
59,2287,1
59,2289,1
59,3009,1
59,3582,1
59,4857,1
60,64,1
60,180,1
60,405,1
60,449,1
60,562,1
60,570,1
60,700,1
60,1529,1
60,1586,1
60,1817,1
60,2816,1
60,3448,1
60,4092,1
60,4305,1
60,4498,1
61,66,1
61,79,1
61,97,1
61,324,1
61,394,1
61,402,1
61,584,1
61,674,1
61,710,1
61,757,1
61,758,1
61,1066,1
61,1099,1
61,1610,1
61,1703,1
61,1908,1
61,2055,1
61,2387,1
61,2415,1
61,2603,1
61,2625,1
61,2673,1
61,2754,1
61,2784,1
61,2928,1
61,3026,1
61,3047,1
61,3157,1
61,3386,1
61,3437,1
61,3991,1
61,4131,1
61,4426,1
61,4541,1
62,106,1
62,254,1
62,288,1
62,510,1
62,739,1
62,818,1
62,850,1
62,929,1
62,935,1
62,977,1
62,1115,1
62,1220,1
62,1480,1
62,1610,1
62,1725,1
62,1759,1
62,2351,1
62,2362,1
62,2517,1
62,2602,1
62,2826,1
62,3097,1
62,3233,1
62,3332,1
62,3565,1
62,3848,1
62,3915,1
62,3942,1
62,3979,1
62,4442,1
62,4768,1
62,4866,1
62,4869,1
63,147,1
63,355,1
63,383,1
63,473,1
63,722,1
63,905,1
63,934,1
63,1024,1
63,1135,1
63,1239,1
63,1497,1
63,1746,1
63,1846,1
63,1940,1
63,2074,1
63,2133,1
63,2149,1
63,2274,1
63,2485,1
63,2548,1
63,2649,1
63,3134,1
63,3406,1
63,4485,1
63,4547,1
64,108,1
64,229,1
64,251,1
64,334,1
64,567,1
64,598,1
64,2291,1
64,3402,1
64,3900,1
64,4363,1
64,4956,1
65,66,1
65,67,1
65,70,1
65,107,1
65,144,1
65,235,1
65,252,1
65,555,1
65,786,1
65,1523,1
65,2356,1
65,2807,1
65,3713,1
65,4310,1
66,171,1
66,186,1
66,188,1
66,243,1
66,296,1
66,425,1
66,584,1
66,834,1
66,841,1
66,905,1
66,950,1
66,985,1
66,1057,1
66,1084,1
66,1137,1
66,1234,1
66,1438,1
66,1494,1
66,1630,1
66,2941,1
66,3015,1
66,3020,1
66,3387,1
66,3430,1
66,3962,1
66,4143,1
66,4311,1
66,4721,1
66,4826,1
66,4869,1
67,70,1
67,104,1
67,122,1
67,187,1
67,191,1
67,281,1
67,282,1
67,427,1
67,583,1
67,980,1
67,1096,1
67,2085,1
67,2219,1
67,2798,1
67,3215,1
67,3629,1
67,3649,1
67,4465,1
67,4842,1
68,1127,1
68,1550,1
68,2123,1
68,2643,1
68,4176,1
69,82,1
69,98,1
69,125,1
69,196,1
69,229,1
69,261,1
69,303,1
69,366,1
69,447,1
69,470,1
69,512,1
69,690,1
69,697,1
69,781,1
69,878,1
69,920,1
69,941,1
69,1068,1
69,1111,1
69,1592,1
69,1790,1
69,1834,1
69,1955,1
69,2262,1
69,2654,1
69,2991,1
69,3033,1
69,3215,1
69,3478,1
69,3757,1
69,4184,1
69,4301,1
69,4330,1
69,4485,1
69,4486,1
69,4548,1
69,4573,1
69,4867,1
70,88,1
70,132,1
70,147,1
70,304,1
70,354,1
70,440,1
70,484,1
70,530,1
70,742,1
70,817,1
70,962,1
70,1019,1
70,1157,1
70,1961,1
70,1983,1
70,3181,1
70,3447,1
70,3902,1
70,3918,1
70,4517,1
70,4558,1
70,4674,1
70,4701,1
71,172,1
71,301,1
71,350,1
71,538,1
71,552,1
71,567,1
71,603,1
71,611,1
71,705,1
71,786,1
71,936,1
71,969,1
71,1011,1
71,1024,1
71,1199,1
71,1486,1
71,1515,1
71,1550,1
71,1555,1
71,1806,1
71,1857,1
71,1891,1
71,1932,1
71,2036,1
71,2103,1
71,2150,1
71,2407,1
71,2477,1
71,2701,1
71,3079,1
71,3458,1
71,3694,1
71,3876,1
71,3930,1
71,4259,1
71,4374,1
71,4719,1
72,113,1
72,115,1
72,334,1
72,449,1
72,524,1
72,644,1
72,648,1
72,970,1
72,1376,1
72,1390,1
72,1533,1
72,1671,1
72,1852,1
72,1997,1
72,2018,1
72,2026,1
72,2469,1
72,2558,1
72,2700,1
72,2741,1
72,2945,1
72,3099,1
72,3124,1
72,3771,1
72,4308,1
72,4637,1
73,141,1
73,177,1
73,181,1
73,192,1
73,210,1
73,302,1
73,336,1
73,664,1
73,788,1
73,1033,1
73,1075,1
73,1078,1
73,1152,1
73,1163,1
73,1172,1
73,1209,1
73,1309,1
73,1463,1
73,1602,1
73,1647,1
73,1714,1
73,1925,1
73,1947,1
73,1973,1
73,2256,1
73,2298,1
73,2311,1
73,2434,1
73,2794,1
73,3011,1
73,3109,1
73,3127,1
73,3132,1
73,3310,1
73,3318,1
73,3446,1
73,3682,1
73,3811,1
73,3899,1
73,4057,1
73,4121,1
73,4270,1
73,4423,1
73,4575,1
74,128,1
74,129,1
74,194,1
74,269,1
74,361,1
74,459,1
74,475,1
74,545,1
74,574,1
74,607,1
74,646,1
74,1046,1
74,1067,1
74,1162,1
74,1186,1
74,1769,1
74,1993,1
74,2064,1
74,2290,1
74,2318,1
74,2335,1
74,2370,1
74,2823,1
74,2843,1
74,3525,1
74,3774,1
74,3824,1
74,4062,1
75,88,1
75,110,1
75,138,1
75,160,1
75,323,1
75,341,1
75,522,1
75,794,1
75,864,1
75,947,1
75,1901,1
75,1957,1
75,2320,1
75,3028,1
76,104,1
76,174,1
76,196,1
76,201,1
76,219,1
76,259,1
76,274,1
76,342,1
76,396,1
76,633,1
76,772,1
76,1050,1
76,1134,1
76,1588,1
76,1599,1
76,1708,1
76,1948,1
76,2384,1
76,2702,1
76,3570,1
76,3589,1
76,4233,1
76,4529,1
76,4741,1
76,4974,1
77,78,1
77,83,1
77,180,1
77,287,1
77,382,1
77,397,1
77,510,1
77,1145,1
77,1538,1
77,1722,1
77,1864,1
77,2810,1
77,4341,1
77,4675,1
78,508,1
78,517,1
78,699,1
78,743,1
78,1112,1
78,1179,1
78,1527,1
78,1530,1
78,2439,1
78,3785,1
78,4583,1
78,4592,1
78,4701,1
78,4736,1
78,4836,1
79,398,1
79,496,1
79,589,1
79,725,1
79,762,1
79,1889,1
79,2110,1
79,3575,1
79,3809,1
79,4249,1
80,133,1
80,313,1
80,713,1
80,1159,1
80,1456,1
80,2087,1
80,4707,1
80,4870,1
81,132,1
81,292,1
81,305,1
81,390,1
81,434,1
81,466,1
81,864,1
81,879,1
81,890,1
81,1046,1
81,1333,1
81,2001,1
81,2697,1
81,2733,1
81,2777,1
81,3160,1
81,3781,1
81,4382,1
81,4458,1
81,4889,1
82,272,1
82,659,1
82,818,1
82,1799,1
82,2205,1
82,2219,1
82,2221,1
82,2354,1
82,2678,1
82,3906,1
82,4178,1
82,4747,1
83,3026,1
84,131,1
84,388,1
84,471,1
84,629,1
84,776,1
84,1044,1
84,1542,1
84,2071,1
84,2575,1
84,3059,1
84,4964,1
85,198,1
85,456,1
85,518,1
85,626,1
85,707,1
85,713,1
85,830,1
85,875,1
85,928,1
85,1035,1
85,1708,1
85,1916,1
85,2158,1
85,2476,1
85,2583,1
85,3063,1
85,3421,1
85,3464,1
85,3823,1
85,4159,1
85,4594,1
86,142,1
86,371,1
86,920,1
86,948,1
86,997,1
86,1395,1
86,1461,1
86,2135,1
86,2326,1
86,2797,1
86,3153,1
86,3420,1
86,3546,1
86,4156,1
87,151,1
87,168,1
87,176,1
87,227,1
87,312,1
87,373,1
87,451,1
87,519,1
87,546,1
87,658,1
87,692,1
87,888,1
87,1026,1
87,1111,1
87,1435,1
87,1478,1
87,1770,1
87,1842,1
87,2067,1
87,2131,1
87,2373,1
87,2788,1
87,3223,1
87,3825,1
87,3854,1
87,4534,1
87,4585,1
87,4591,1
87,4731,1
87,4838,1
87,4839,1
88,91,1
88,135,1
88,141,1
88,159,1
88,287,1
88,327,1
88,712,1
88,780,1
88,970,1
88,1063,1
88,1336,1
88,1347,1
88,1381,1
88,1467,1
88,1527,1
88,1539,1
88,1622,1
88,1689,1
88,1794,1
88,1894,1
88,2013,1
88,2132,1
88,2152,1
88,2245,1
88,2308,1
88,2478,1
88,2569,1
88,2584,1
88,2853,1
88,2870,1
88,3296,1
88,3307,1
88,3470,1
88,3508,1
88,3551,1
88,4076,1
88,4103,1
88,4109,1
88,4135,1
88,4190,1
88,4311,1
88,4444,1
88,4628,1
88,4673,1
88,4761,1
89,169,1
89,700,1
89,811,1
89,1441,1
89,1620,1
89,4122,1
90,105,1
90,178,1
90,276,1
90,336,1
90,419,1
90,618,1
90,626,1
90,945,1
90,1022,1
90,1601,1
90,2282,1
90,2367,1
90,2990,1
90,2999,1
90,3292,1
90,3544,1
90,3862,1
90,4290,1
90,4378,1
90,4430,1
91,242,1
91,316,1
91,1115,1
91,1207,1
91,2624,1
91,3123,1
91,3679,1
91,3804,1
91,3839,1
91,4298,1
91,4405,1
91,4430,1
92,121,1
92,656,1
92,755,1
92,1424,1
92,1777,1
92,1836,1
92,1984,1
92,2292,1
92,2932,1
92,2956,1
92,4239,1
92,4361,1
92,4989,1
93,146,1
93,214,1
93,265,1
93,445,1
93,498,1
93,611,1
93,711,1
93,803,1
93,1030,1
93,1103,1
93,1636,1
93,2561,1
93,2734,1
93,3180,1
93,3269,1
93,3282,1
93,3347,1
93,3460,1
93,3671,1
93,4199,1
93,4229,1
93,4704,1
94,96,1
94,97,1
94,112,1
94,119,1
94,148,1
94,367,1
94,401,1
94,410,1
94,520,1
94,535,1
94,646,1
94,829,1
94,890,1
94,932,1
94,1012,1
94,1148,1
94,1161,1
94,1300,1
94,1313,1
94,1495,1
94,1564,1
94,1626,1
94,1631,1
94,1646,1
94,1695,1
94,1716,1
94,1819,1
94,1926,1
94,2161,1
94,2196,1
94,2236,1
94,2381,1
94,2454,1
94,2592,1
94,2614,1
94,2663,1
94,2750,1
94,3345,1
94,3519,1
94,3733,1
94,3765,1
94,3913,1
94,4205,1
94,4299,1
94,4722,1
94,4769,1
94,4925,1
95,730,1
95,867,1
95,2269,1
95,2719,1
95,4163,1
95,4904,1
96,102,1
96,124,1
96,190,1
96,280,1
96,1032,1
96,1204,1
96,2433,1
96,2633,1
96,3493,1
96,3629,1
96,4143,1
96,4464,1
97,109,1
97,158,1
97,205,1
97,224,1
97,243,1
97,296,1
97,300,1
97,353,1
97,485,1
97,539,1
97,652,1
97,684,1
97,790,1
97,795,1
97,829,1
97,844,1
97,1064,1
97,1149,1
97,1236,1
97,1310,1
97,1612,1
97,1968,1
97,2148,1
97,2537,1
97,2724,1
97,2935,1
97,2993,1
97,3195,1
97,3281,1
97,3310,1
97,3587,1
97,3595,1
97,3815,1
97,4276,1
97,4325,1
97,4923,1
98,121,1
98,210,1
98,223,1
98,259,1
98,311,1
98,628,1
98,661,1
98,683,1
98,728,1
98,1180,1
98,1579,1
98,1922,1
98,2072,1
98,2089,1
98,2235,1
98,2770,1
98,3724,1
98,3984,1
98,4035,1
98,4066,1
98,4154,1
98,4227,1
98,4854,1
99,136,1
99,941,1
99,1116,1
99,1210,1
99,1374,1
99,1449,1
99,1620,1
99,1722,1
99,1908,1
99,1954,1
99,2352,1
99,2518,1
99,2554,1
99,3012,1
99,3085,1
99,3095,1
99,3520,1
99,3880,1
99,3962,1
99,4059,1
99,4214,1
99,4632,1
100,148,1
100,394,1
100,460,1
100,747,1
100,832,1
100,890,1
100,984,1
100,1007,1
100,1020,1
100,1110,1
100,1131,1
100,1281,1
100,1444,1
100,1578,1
100,1704,1
100,2020,1
100,2438,1
100,2971,1
100,3789,1
100,3819,1
100,4100,1
100,4252,1
100,4377,1
101,208,1
101,244,1
101,257,1
101,341,1
101,344,1
101,486,1
101,553,1
101,612,1
101,963,1
101,1189,1
101,2185,1
101,2564,1
101,2654,1
101,2805,1
101,3218,1
101,3620,1
101,3645,1
101,3886,1
101,4074,1
101,4248,1
101,4263,1
102,240,1
102,466,1
102,780,1
102,1137,1
102,1232,1
102,1378,1
102,1930,1
102,2169,1
102,2178,1
102,2521,1
102,3505,1
102,4823,1
103,174,1
103,190,1
103,257,1
103,362,1
103,423,1
103,810,1
103,1406,1
103,1488,1
103,1547,1
103,1583,1
103,1803,1
103,1834,1
103,2385,1
103,2548,1
103,2616,1
103,2820,1
103,3482,1
103,3907,1
103,4080,1
103,4167,1
104,162,1
104,167,1
104,171,1
104,211,1
104,216,1
104,346,1
104,402,1
104,707,1
104,761,1
104,913,1
104,921,1
104,977,1
104,1013,1
104,1023,1
104,1051,1
104,1103,1
104,1175,1
104,1501,1
104,1876,1
104,1992,1
104,2272,1
104,2283,1
104,2469,1
104,2667,1
104,2779,1
104,2983,1
104,3060,1
104,3103,1
104,3155,1
104,3164,1
104,3235,1
104,3547,1
104,3646,1
104,3873,1
104,4387,1
104,4404,1
104,4906,1
105,219,1
105,346,1
105,782,1
105,914,1
105,1094,1
105,1625,1
105,1757,1
105,2039,1
105,2397,1
105,3600,1
105,4135,1
105,4392,1
106,145,1
106,217,1
106,332,1
106,376,1
106,552,1
106,558,1
106,605,1
106,793,1
106,823,1
106,828,1
106,1104,1
106,1134,1
106,1717,1
106,1718,1
106,1812,1
106,1950,1
106,2113,1
106,2266,1
106,2307,1
106,2682,1
106,2829,1
106,3377,1
106,3668,1
106,3758,1
106,3889,1
106,3969,1
106,4081,1
106,4143,1
106,4224,1
106,4497,1
106,4567,1
106,4630,1
106,4770,1
106,4945,1
107,295,1
107,296,1
107,511,1
107,723,1
107,877,1
107,1552,1
107,1650,1
107,2038,1
107,2200,1
107,2582,1
107,2922,1
107,3470,1
107,3604,1
107,4126,1
107,4641,1
108,274,1
108,329,1
108,349,1
108,446,1
108,537,1
108,554,1
108,564,1
108,567,1
108,578,1
108,645,1
108,653,1
108,720,1
108,1025,1
108,1105,1
108,1144,1
108,1272,1
108,1648,1
108,2051,1
108,2110,1
108,2182,1
108,2499,1
108,2571,1
108,2865,1
108,3030,1
108,3339,1
108,3453,1
108,3641,1
108,4006,1
108,4087,1
108,4177,1
108,4499,1
108,4814,1
108,4901,1
108,4982,1
109,757,1
109,859,1
109,889,1
109,1068,1
109,1107,1
109,1349,1
109,1447,1
109,2201,1
109,2203,1
109,3084,1
109,3619,1
109,3814,1
109,3855,1
109,4661,1
109,4721,1
109,4735,1
109,4835,1
109,4945,1
110,137,1
110,527,1
110,1707,1
110,2027,1
110,2116,1
110,2167,1
110,2254,1
110,3867,1
111,152,1
111,155,1
111,225,1
111,374,1
111,393,1
111,401,1
111,436,1
111,468,1
111,556,1
111,559,1
111,602,1
111,810,1
111,876,1
111,1025,1
111,1028,1
111,1466,1
111,1829,1
111,1949,1
111,1995,1
111,2081,1
111,2306,1
111,3216,1
111,3616,1
111,3631,1
111,4217,1
111,4347,1
112,244,1
112,948,1
112,1318,1
112,1345,1
112,2075,1
112,3794,1
112,4749,1
113,289,1
113,1350,1
113,1455,1
113,3508,1
113,4681,1
113,4968,1
114,203,1
114,207,1
114,596,1
114,1268,1
114,1366,1
114,1488,1
114,1775,1
114,2275,1
114,2282,1
114,2500,1
114,2522,1
114,4911,1
115,365,1
115,1247,1
115,1403,1
115,1640,1
115,4739,1
116,231,1
116,307,1
116,338,1
116,462,1
116,667,1
116,693,1
116,1294,1
116,2072,1
116,2632,1
116,2847,1
116,3963,1
116,4260,1
116,4323,1
116,4484,1
116,4753,1
116,4802,1
117,192,1
117,704,1
117,906,1
117,919,1
117,1007,1
117,1014,1
117,1278,1
117,1670,1
117,1750,1
117,3702,1
117,3878,1
117,4679,1
118,676,1
118,1109,1
118,1920,1
118,2102,1
118,2235,1
118,2374,1
118,3071,1
118,3687,1
118,3998,1
119,129,1
119,294,1
119,385,1
119,420,1
119,528,1
119,576,1
119,945,1
119,1147,1
119,1169,1
119,1229,1
119,1395,1
119,1616,1
119,1655,1
119,1678,1
119,1920,1
119,1974,1
119,2127,1
119,2806,1
119,3249,1
119,3305,1
119,3874,1
119,4134,1
119,4226,1
120,126,1
120,216,1
120,330,1
120,346,1
120,1221,1
120,1295,1
120,1667,1
120,1772,1
120,1802,1
120,1878,1
120,2481,1
120,2927,1
120,3475,1
120,3914,1
121,157,1
121,310,1
121,370,1
121,448,1
121,472,1
121,745,1
121,881,1
121,1012,1
121,1051,1
121,1200,1
121,1322,1
121,1387,1
121,1457,1
121,1630,1
121,1677,1
121,1730,1
121,1744,1
121,1858,1
121,2098,1
121,2156,1
121,2172,1
