src,dst,weight
488,3434,1
488,4806,1
489,1417,1
489,1712,1
489,2533,1
489,2765,1
490,2501,1
490,2951,1
490,4272,1
491,2175,1
491,3304,1
491,3706,1
491,3726,1
491,4092,1
492,3768,1
492,4420,1
493,880,1
493,1978,1
493,2373,1
493,3361,1
493,3619,1
494,1269,1
494,1576,1
494,2099,1
494,3406,1
495,2024,1
495,2482,1
495,3079,1
495,4099,1
496,3460,1
496,3763,1
496,4438,1
497,2181,1
497,2842,1
497,3341,1
497,4612,1
498,1865,1
499,2377,1
500,2338,1
500,2897,1
500,4388,1
501,2044,1
501,3707,1
502,2736,1
502,3235,1
502,3521,1
502,4213,1
503,1643,1
503,2192,1
503,2548,1
503,4104,1
504,658,1
504,1699,1
504,1801,1
504,2005,1
504,3086,1
504,3153,1
504,3867,1
505,1126,1
505,3517,1
505,4462,1
505,4769,1
506,1159,1
506,1572,1
506,1790,1
506,3794,1
506,3902,1
506,4038,1
506,4086,1
507,1255,1
507,2122,1
507,2140,1
507,3001,1
507,3635,1
507,3837,1
507,4942,1
507,4943,1
508,652,1
508,818,1
508,1200,1
508,1686,1
508,1912,1
508,3101,1
508,3945,1
508,4001,1
508,4447,1
508,4994,1
509,1988,1
509,3169,1
510,2496,1
510,2749,1
510,3544,1
510,4045,1
510,4436,1
511,2313,1
511,2335,1
511,3196,1
511,3430,1
511,3445,1
511,4782,1
512,954,1
512,4055,1
512,4284,1
512,4925,1
513,660,1
513,1065,1
513,1212,1
513,2508,1
513,3086,1
513,3192,1
513,4488,1
514,4497,1
515,801,1
515,1122,1
515,1766,1
516,636,1
516,849,1
516,3196,1
516,3234,1
516,4870,1
517,1071,1
517,2176,1
517,2193,1
517,2529,1
517,3850,1
517,4472,1
518,1007,1
518,1419,1
518,1697,1
518,3571,1
518,3589,1
519,949,1
519,1224,1
519,1250,1
519,2053,1
519,2291,1
519,2790,1
519,3503,1
520,930,1
520,1632,1
520,2194,1
520,3003,1
520,4373,1
521,794,1
521,2188,1
521,2870,1
521,2928,1
522,2906,1
522,3445,1
523,1482,1
523,2175,1
523,2989,1
523,4612,1
524,1203,1
524,4623,1
525,1025,1
525,1348,1
525,2506,1
525,4920,1
527,1759,1
527,4061,1
527,4557,1
528,2034,1
528,3397,1
528,3833,1
529,896,1
529,1012,1
529,2254,1
529,4324,1
530,1800,1
530,2606,1
530,3314,1
530,4255,1
530,4937,1
531,2084,1
531,2133,1
531,3795,1
532,676,1
532,2158,1
532,4105,1
532,4195,1
532,4416,1
533,3282,1
533,3824,1
533,4809,1
534,1694,1
534,1738,1
534,2118,1
534,3718,1
534,3966,1
534,4533,1
535,1131,1
535,3685,1
535,4797,1
536,1989,1
536,3466,1
536,3670,1
536,3762,1
537,2062,1
537,2272,1
537,2617,1
537,3074,1
537,3785,1
537,4488,1
537,4888,1
538,949,1
538,1679,1
538,3165,1
538,4144,1
539,1022,1
539,1827,1
539,3706,1
539,3896,1
540,641,1
540,712,1
540,911,1
540,1675,1
540,3686,1
541,827,1
541,2518,1
541,2982,1
541,3302,1
541,4430,1
542,1773,1
542,2542,1
542,4578,1
543,668,1
543,2458,1
543,2700,1
543,4204,1
543,4220,1
543,4413,1
544,1020,1
544,1225,1
544,1526,1
544,2521,1
545,1533,1
545,2378,1
545,2586,1
545,3827,1
545,4985,1
546,2090,1
546,2135,1
547,771,1
547,1365,1
547,1679,1
547,3188,1
547,3492,1
548,4410,1
548,4834,1
549,753,1
549,943,1
549,1391,1
549,3182,1
549,3356,1
549,3883,1
549,4025,1
550,1744,1
550,4136,1
550,4893,1
551,3487,1
552,1281,1
552,2527,1
552,3230,1
553,1353,1
553,3086,1
553,3481,1
553,4505,1
554,1833,1
554,4370,1
555,835,1
555,1520,1
555,3568,1
555,4654,1
555,4857,1
556,1321,1
556,1943,1
556,4211,1
556,4481,1
557,650,1
558,3162,1
559,2489,1
559,3342,1
560,710,1
560,1796,1
560,3380,1
560,4629,1
561,2686,1
561,3150,1
561,3522,1
561,3602,1
562,812,1
562,3329,1
562,3700,1
562,4640,1
563,1160,1
563,1577,1
563,2448,1
563,3552,1
563,4573,1
565,1011,1
565,2110,1
565,2242,1
565,4622,1
566,880,1
566,2724,1
566,3415,1
566,3667,1
567,1495,1
567,3599,1
567,4491,1
568,1851,1
568,2249,1
568,2601,1
568,3408,1
568,4371,1
569,1572,1
569,1673,1
569,4586,1
570,798,1
570,803,1
570,2908,1
570,2986,1
570,3865,1
570,4034,1
571,2683,1
571,3030,1
571,4038,1
571,4834,1
571,4930,1
572,3114,1
572,4016,1
573,1097,1
573,1732,1
573,1986,1
573,4003,1
573,4215,1
573,4963,1
574,2938,1
574,3518,1
574,4286,1
575,745,1
575,859,1
575,4627,1
576,1852,1
576,2082,1
576,2865,1
576,3712,1
576,3822,1
576,4006,1
576,4694,1
577,2130,1
577,2786,1
577,3028,1
577,3521,1
577,3580,1
577,4271,1
577,4468,1
578,1310,1
578,1757,1
578,4547,1
579,1360,1
579,2629,1
579,3116,1
579,3117,1
579,4099,1
581,1522,1
581,3014,1
581,3524,1
581,4278,1
582,780,1
582,1291,1
582,1362,1
582,2573,1
583,3590,1
583,4682,1
584,1766,1
584,2247,1
584,2725,1
584,2775,1
584,2782,1
584,2839,1
584,3062,1
584,3355,1
584,3552,1
584,3704,1
584,4873,1
585,1123,1
585,1676,1
585,1924,1
585,2557,1
585,2954,1
586,1484,1
586,1976,1
586,2281,1
586,3448,1
587,645,1
587,943,1
587,4962,1
588,1557,1
588,2293,1
589,2571,1
589,4007,1
589,4785,1
590,717,1
590,1861,1
590,1995,1
590,2881,1
590,4727,1
591,1562,1
591,1832,1
591,2395,1
591,4993,1
592,1765,1
592,2182,1
592,2536,1
592,3546,1
592,4687,1
592,4801,1
593,3407,1
593,3489,1
594,1595,1
594,1935,1
594,2308,1
594,2721,1
594,4093,1
594,4600,1
595,1460,1
595,2182,1
595,2232,1
595,2573,1
595,2975,1
595,4069,1
595,4506,1
596,2061,1
596,3530,1
596,4073,1
596,4511,1
597,620,1
597,3136,1
597,4124,1
598,1310,1
598,1501,1
598,2766,1
598,4308,1
598,4329,1
598,4340,1
599,646,1
599,3573,1
599,4055,1
600,1168,1
600,1403,1
600,1983,1
600,2280,1
600,2344,1
600,3158,1
600,4843,1
600,4852,1
601,2099,1
601,2942,1
601,3046,1
602,1827,1
602,2655,1
603,1306,1
603,3585,1
603,4987,1
604,646,1
604,962,1
604,2170,1
604,2813,1
605,1411,1
606,741,1
606,1547,1
606,1592,1
606,3786,1
607,1243,1
608,649,1
608,4914,1
609,798,1
609,1153,1
609,1744,1
609,3830,1
610,3080,1
610,3791,1
610,3953,1
610,4366,1
610,4445,1
611,789,1
611,2011,1
611,2322,1
611,3220,1
611,3446,1
611,4565,1
612,974,1
612,1192,1
612,2503,1
612,2642,1
612,3018,1
612,3867,1
612,3965,1
612,4487,1
614,1933,1
614,3522,1
614,4484,1
615,3388,1
615,3398,1
615,4138,1
616,864,1
616,1182,1
616,3871,1
616,4729,1
617,1334,1
617,2560,1
617,2636,1
617,2937,1
617,4994,1
618,1074,1
618,4942,1
619,745,1
619,1816,1
619,2570,1
619,3826,1
619,3941,1
619,4191,1
620,1742,1
620,3592,1
620,4451,1
620,4707,1
620,4868,1
621,2101,1
621,2194,1
622,777,1
622,839,1
622,1313,1
622,3169,1
622,3523,1
622,4528,1
623,1297,1
623,3065,1
623,3443,1
624,1127,1
624,1960,1
624,4078,1
625,870,1
625,1086,1
625,1510,1
625,1516,1
625,3433,1
626,4228,1
627,738,1
627,1091,1
627,1271,1
627,2367,1
627,2393,1
627,4364,1
628,2912,1
628,3927,1
629,2420,1
629,3077,1
629,4975,1
630,2101,1
630,2389,1
630,4036,1
630,4086,1
630,4115,1
630,4430,1
631,2343,1
632,1459,1
632,1479,1
632,2917,1
632,3879,1
632,4229,1
632,4325,1
633,2237,1
633,2258,1
633,3994,1
633,4973,1
634,2712,1
634,2826,1
635,2044,1
635,2691,1
635,3718,1
635,4400,1
635,4509,1
636,2201,1
636,2783,1
636,3168,1
636,3430,1
636,3614,1
636,3711,1
636,4058,1
636,4370,1
637,2844,1
637,4399,1
638,3689,1
638,4130,1
638,4628,1
639,1224,1
639,1684,1
639,1881,1
639,2042,1
639,2146,1
639,4899,1
640,3820,1
640,4346,1
640,4444,1
641,1312,1
641,3377,1
641,4763,1
642,927,1
642,2372,1
642,3545,1
642,3704,1
643,940,1
643,3372,1
643,3451,1
644,3371,1
645,910,1
645,1315,1
645,1610,1
645,2495,1
645,2544,1
645,3903,1
646,676,1
646,1305,1
646,2137,1
646,2310,1
646,3009,1
646,4817,1
647,790,1
647,1036,1
647,3398,1
647,4039,1
647,4370,1
648,1622,1
648,1683,1
648,3073,1
648,4714,1
649,880,1
649,1292,1
649,2382,1
649,2385,1
649,2530,1
650,2057,1
651,2608,1
651,2833,1
651,2971,1
651,3542,1
652,823,1
652,878,1
652,1829,1
652,3598,1
653,1613,1
653,1769,1
653,1889,1
653,2978,1
653,3204,1
653,3590,1
653,3664,1
653,4105,1
653,4136,1
653,4275,1
654,2171,1
654,2706,1
655,1289,1
655,2310,1
655,3531,1
655,4173,1
655,4706,1
655,4939,1
656,1554,1
656,2289,1
656,2568,1
656,3785,1
656,4120,1
656,4358,1
656,4596,1
656,4852,1
657,2701,1
657,3428,1
657,4974,1
658,1290,1
659,1357,1
659,1933,1
659,2087,1
659,3268,1
659,3488,1
659,3990,1
659,4292,1
660,1198,1
660,2996,1
660,3331,1
661,2894,1
661,4284,1
661,4783,1
662,3460,1
662,4484,1
662,4634,1
663,1566,1
663,1746,1
663,1948,1
663,3337,1
663,4118,1
663,4500,1
664,2328,1
664,2823,1
664,3994,1
664,4657,1
665,1769,1
665,2776,1
665,3317,1
665,3950,1
665,4053,1
665,4366,1
665,4389,1
666,1516,1
666,3643,1
666,3700,1
666,4959,1
667,1480,1
667,4682,1
668,1185,1
668,2666,1
668,2759,1
668,2854,1
668,3439,1
668,3678,1
668,3950,1
669,1482,1
669,2188,1
670,3435,1
670,3547,1
670,3889,1
670,4588,1
671,946,1
671,4038,1
671,4213,1
672,3283,1
672,4725,1
673,990,1
673,1487,1
673,2435,1
673,3800,1
674,2476,1
674,4034,1
674,4871,1
675,2553,1
675,2576,1
675,3063,1
675,3943,1
675,4408,1
676,1652,1
676,2679,1
676,3808,1
677,1831,1
677,1978,1
677,3032,1
677,4215,1
678,754,1
678,2264,1
679,1967,1
679,3567,1
679,4045,1
679,4666,1
680,1701,1
680,2175,1
680,2517,1
681,1310,1
681,1601,1
681,4148,1
682,1318,1
682,2223,1
682,3144,1
683,877,1
683,2213,1
683,2322,1
683,4743,1
684,2933,1
684,4002,1
684,4011,1
685,860,1
685,1659,1
685,2153,1
686,2841,1
686,4283,1
687,871,1
687,2467,1
687,3372,1
687,3374,1
687,3481,1
687,3506,1
688,2939,1
689,793,1
689,3681,1
691,844,1
691,3137,1
691,3737,1
691,4849,1
692,3530,1
692,3661,1
692,3673,1
692,4198,1
692,4556,1
692,4932,1
693,1987,1
693,2444,1
693,2543,1
693,3562,1
693,4725,1
693,4960,1
694,1709,1
694,1848,1
694,3893,1
694,4068,1
695,2663,1
695,4432,1
695,4766,1
695,4842,1
696,2327,1
696,3196,1
696,3395,1
696,4445,1
696,4552,1
697,1097,1
697,3669,1
698,893,1
698,980,1
698,2306,1
698,2500,1
699,880,1
699,1131,1
699,2607,1
699,3838,1
699,3886,1
700,3141,1
700,3398,1
700,4272,1
701,969,1
701,976,1
701,1574,1
701,3010,1
702,1601,1
702,3483,1
702,3731,1
703,1939,1
703,2484,1
704,1534,1
704,4786,1
705,1702,1
705,3701,1
706,876,1
706,3118,1
706,4406,1
707,784,1
707,1102,1
707,2267,1
708,749,1
708,2656,1
708,4583,1
708,4609,1
709,943,1
709,1584,1
709,3421,1
709,4130,1
710,1151,1
710,3339,1
710,4085,1
710,4133,1
710,4697,1
710,4964,1
711,1242,1
711,1384,1
711,3635,1
711,4145,1
712,3771,1
712,4245,1
712,4400,1
712,4409,1
712,4718,1
713,1184,1
713,2360,1
713,3354,1
713,4150,1
714,1729,1
714,1842,1
714,1999,1
714,2358,1
714,3247,1
714,3440,1
714,3552,1
714,3991,1
715,1640,1
715,2165,1
715,2380,1
715,2588,1
715,4019,1
716,1348,1
716,1851,1
716,2909,1
716,3407,1
716,3922,1
717,1647,1
717,2883,1
717,3811,1
717,4282,1
718,925,1
718,995,1
718,3260,1
718,4368,1
719,956,1
719,3335,1
719,3655,1
719,4575,1
719,4911,1
720,1994,1
720,2638,1
720,3154,1
720,4911,1
721,2682,1
721,2729,1
721,4992,1
722,1117,1
722,3024,1
722,4293,1
723,2717,1
723,3531,1
724,1256,1
724,1846,1
724,2270,1
725,748,1
725,3602,1
725,4331,1
725,4711,1
725,4795,1
725,4905,1
726,2043,1
726,2072,1
726,2230,1
726,2605,1
726,4083,1
726,4319,1
727,899,1
727,1796,1
727,1927,1
727,2059,1
727,2979,1
728,2104,1
728,3981,1
729,2403,1
729,2419,1
729,4895,1
730,887,1
730,1055,1
730,1995,1
730,3323,1
730,4039,1
730,4276,1
730,4741,1
731,802,1
731,2140,1
731,2245,1
731,4503,1
731,4986,1
732,2282,1
732,4947,1
733,1273,1
733,1829,1
733,2287,1
733,2944,1
733,4004,1
733,4238,1
734,989,1
734,1434,1
735,1358,1
735,3379,1
735,3582,1
735,3720,1
735,4023,1
735,4322,1
735,4655,1
736,1049,1
736,1883,1
736,4883,1
737,1450,1
737,1524,1
737,2393,1
737,3299,1
737,3511,1
737,3900,1
737,4972,1
737,4975,1
738,3238,1
738,3380,1
738,3495,1
738,3830,1
738,4128,1
738,4566,1
739,911,1
739,2195,1
739,2648,1
739,4709,1
739,4938,1
740,823,1
740,2493,1
740,2953,1
740,3208,1
740,3269,1
740,3512,1
740,4234,1
740,4349,1
742,2428,1
742,2437,1
742,3551,1
742,3933,1
742,3947,1
743,4713,1
744,1795,1
744,2833,1
744,3161,1
745,2909,1
746,1462,1
746,3449,1
746,4289,1
747,3894,1
748,2069,1
748,3454,1
748,4667,1
748,4785,1
749,2250,1
749,2378,1
749,3082,1
749,3396,1
749,3516,1
749,3671,1
749,4987,1
750,1769,1
750,2383,1
751,856,1
751,1088,1
751,1881,1
751,4053,1
751,4377,1
751,4614,1
752,1189,1
752,2142,1
752,3465,1
752,4689,1
753,973,1
753,3973,1
753,4855,1
754,874,1
754,1385,1
754,4685,1
754,4946,1
755,1313,1
755,4115,1
756,2248,1
756,3950,1
757,2058,1
757,2095,1
757,2221,1
757,2239,1
758,1151,1
758,4146,1
758,4210,1
758,4378,1
758,4783,1
759,2664,1
759,3361,1
759,3460,1
759,4748,1
759,4817,1
760,1123,1
760,2759,1
760,4769,1
761,1686,1
761,2843,1
761,3709,1
761,4886,1
762,2547,1
762,3712,1
762,4509,1
763,2128,1
763,4003,1
763,4005,1
763,4808,1
764,1339,1
764,1939,1
764,2420,1
764,2587,1
765,987,1
765,1990,1
765,2661,1
765,4999,1
766,1152,1
766,1360,1
766,1381,1
766,1407,1
766,1934,1
766,2397,1
766,3198,1
766,3624,1
767,3164,1
767,4488,1
767,4913,1
768,1190,1
768,1229,1
768,2944,1
768,3077,1
768,4727,1
768,4987,1
769,1389,1
769,2885,1
769,4624,1
769,4692,1
770,970,1
770,979,1
770,2888,1
770,4686,1
770,4990,1
771,1658,1
771,1783,1
771,2097,1
771,3930,1
771,4351,1
771,4543,1
772,2196,1
773,1104,1
773,3129,1
773,3147,1
773,4320,1
774,1188,1
774,4189,1
774,4702,1
775,2694,1
775,3721,1
775,4088,1
775,4132,1
776,3015,1
776,4627,1
777,1927,1
777,3440,1
777,4031,1
777,4404,1
778,1563,1
778,2255,1
778,2729,1
778,4152,1
778,4220,1
778,4392,1
779,892,1
779,2039,1
779,2377,1
779,4253,1
780,2023,1
780,2797,1
780,3069,1
780,3652,1
780,3726,1
780,4805,1
781,1167,1
781,2761,1
782,2059,1
782,2064,1
782,2209,1
782,2322,1
783,2715,1
783,3404,1
783,4776,1
783,4813,1
784,2154,1
784,2751,1
784,2774,1
784,3283,1
784,4784,1
785,3115,1
785,3173,1
785,3180,1
785,4373,1
785,4457,1
786,1120,1
786,2415,1
786,3867,1
786,4150,1
787,1775,1
787,1872,1
787,2560,1
787,2739,1
787,3047,1
787,3193,1
787,3259,1
787,3373,1
787,3723,1
787,4866,1
788,1838,1
788,4431,1
788,4839,1
789,4475,1
789,4484,1
790,1650,1
790,1729,1
790,3267,1
791,1540,1
791,1992,1
791,3927,1
792,1985,1
793,1016,1
793,1299,1
793,2309,1
793,2808,1
793,3489,1
793,3954,1
793,4189,1
794,2198,1
794,2949,1
794,3163,1
794,4504,1
795,1681,1
795,1986,1
795,2153,1
795,2418,1
795,2518,1
795,4883,1
796,2668,1
796,3267,1
797,1132,1
797,2168,1
797,2452,1
797,2659,1
797,4063,1
798,1451,1
798,3030,1
798,4141,1
799,1829,1
799,1959,1
799,2036,1
800,1733,1
800,3536,1
800,4792,1
801,3017,1
801,3798,1
802,1105,1
802,2927,1
802,3002,1
802,3632,1
803,1126,1
803,1941,1
803,4234,1
803,4882,1
804,2045,1
804,3061,1
804,3501,1
805,1630,1
806,3602,1
806,3777,1
806,4800,1
807,3032,1
807,3403,1
807,4275,1
808,2244,1
808,3444,1
808,4194,1
809,2128,1
809,2264,1
809,4989,1
810,3973,1
810,4103,1
811,2768,1
811,2868,1
811,3808,1
811,4795,1
812,2010,1
812,3049,1
812,3409,1
812,3448,1
813,1294,1
813,1470,1
813,2625,1
813,2930,1
813,4601,1
814,2347,1
814,4628,1
815,1866,1
815,2129,1
815,2658,1
815,2889,1
815,4252,1
816,1424,1
816,2460,1
816,2842,1
816,4916,1
817,832,1
817,998,1
817,3435,1
817,3553,1
817,3621,1
817,4199,1
817,4806,1
817,4815,1
818,1916,1
818,2030,1
818,2109,1
818,2593,1
818,3493,1
818,4074,1
818,4980,1
819,2086,1
819,2502,1
819,2790,1
819,2813,1
819,3209,1
819,3399,1
819,3953,1
819,4198,1
819,4280,1
820,1041,1
820,3055,1
820,4375,1
820,4951,1
821,4287,1
822,2042,1
822,2702,1
822,2907,1
822,3800,1
823,2028,1
823,2539,1
823,3289,1
823,3359,1
824,1314,1
825,1397,1
825,4534,1
825,4607,1
826,1285,1
826,4007,1
826,4275,1
827,2586,1
827,3035,1
827,4904,1
828,1593,1
828,2270,1
828,2986,1
828,3165,1
829,1202,1
829,4779,1
830,3121,1
830,3590,1
830,4402,1
830,4430,1
830,4606,1
831,1041,1
831,1353,1
831,1659,1
831,3719,1
831,4704,1
831,4843,1
832,2223,1
832,3400,1
832,3819,1
832,4349,1
833,1160,1
833,3373,1
833,3744,1
833,4124,1
834,1628,1
834,2077,1
834,2915,1
834,4107,1
835,2383,1
835,2905,1
835,2938,1
835,3215,1
836,986,1
836,1595,1
836,3566,1
837,4544,1
837,4871,1
838,2253,1
838,2277,1
838,4969,1
839,1834,1
839,2458,1
839,3064,1
839,4042,1
840,1023,1
840,4722,1
840,4754,1
841,2700,1
841,3152,1
841,3782,1
841,4133,1
842,2994,1
842,3373,1
843,1753,1
843,2557,1
843,4242,1
843,4564,1
845,1875,1
845,2167,1
845,2559,1
845,3620,1
845,3728,1
845,4212,1
845,4388,1
845,4865,1
846,1482,1
846,2853,1
846,3138,1
846,3865,1
846,4288,1
846,4907,1
847,3426,1
847,3431,1
847,4073,1
847,4810,1
848,1104,1
848,1964,1
848,3364,1
849,1967,1
849,4596,1
850,1210,1
850,2109,1
850,2940,1
850,3663,1
850,4406,1
850,4758,1
851,1828,1
851,1835,1
851,1838,1
851,3184,1
852,1455,1
852,3024,1
853,2481,1
853,3087,1
853,3353,1
853,4646,1
853,4650,1
854,2475,1
854,4078,1
854,4864,1
855,1269,1
855,1505,1
855,1731,1
855,4484,1
856,2460,1
856,3453,1
857,1421,1
857,3321,1
857,3476,1
858,2859,1
858,3070,1
858,3418,1
858,4413,1
859,3682,1
859,3849,1
860,1168,1
860,1611,1
860,1898,1
860,4704,1
860,4708,1
861,1096,1
861,1634,1
861,2397,1
861,3096,1
861,3117,1
861,4931,1
862,1011,1
862,1098,1
862,1217,1
862,3785,1
862,4645,1
862,4909,1
863,3027,1
863,4032,1
864,1530,1
864,1895,1
864,2038,1
864,2581,1
864,3632,1
864,4324,1
864,4455,1
865,4120,1
866,2302,1
866,2383,1
867,3834,1
867,4485,1
868,4159,1
868,4827,1
869,1080,1
869,1622,1
869,2915,1
869,4915,1
870,1066,1
870,2538,1
870,4115,1
871,946,1
871,1503,1
871,3040,1
871,4151,1
872,1886,1
872,2612,1
872,2689,1
872,4914,1
873,1009,1
873,2025,1
874,1026,1
874,1608,1
874,2070,1
874,3037,1
874,3243,1
874,3281,1
875,1926,1
875,2202,1
875,4585,1
876,1174,1
876,2202,1
876,2608,1
877,2326,1
877,3370,1
878,1002,1
878,1265,1
878,1888,1
878,3759,1
879,1215,1
879,1379,1
879,2393,1
879,2559,1
880,3303,1
880,4046,1
881,2754,1
881,3959,1
881,4314,1
881,4351,1
882,2119,1
882,2350,1
882,2907,1
883,2158,1
883,3307,1
883,3809,1
883,4899,1
884,1656,1
884,2094,1
884,2723,1
884,4329,1
885,1070,1
885,2363,1
885,3035,1
885,3410,1
885,3630,1
885,3849,1
885,3911,1
885,4312,1
885,4962,1
886,2149,1
886,3027,1
886,3587,1
886,3729,1
887,4901,1
888,2743,1
888,3011,1
888,4861,1
889,1647,1
889,2596,1
889,4030,1
889,4679,1
890,1987,1
890,3067,1
890,3214,1
891,1637,1
891,1711,1
891,2756,1
891,2769,1
891,3258,1
892,978,1
892,1062,1
893,2340,1
893,2794,1
893,2925,1
893,3064,1
893,3135,1
893,3788,1
893,4656,1
894,4689,1
894,4867,1
895,1775,1
895,2008,1
895,2436,1
895,3545,1
895,3777,1
895,3796,1
895,4630,1
896,2970,1
897,1888,1
897,2396,1
897,3632,1
897,3895,1
897,3999,1
898,2469,1
899,1731,1
899,2963,1
899,3320,1
899,3911,1
900,1977,1
900,2572,1
900,2904,1
900,3326,1
900,4117,1
900,4977,1
901,3428,1
901,4545,1
901,4908,1
902,943,1
902,2844,1
903,1472,1
903,3551,1
903,4327,1
904,1931,1
905,1187,1
905,3583,1
905,3750,1
905,3987,1
905,4342,1
906,1687,1
906,2204,1
906,2411,1
907,909,1
907,1400,1
907,2267,1
907,4676,1
908,1005,1
908,1728,1
908,2184,1
908,3373,1
908,4554,1
909,2757,1
909,4499,1
910,1519,1
910,2777,1
910,2899,1
910,4200,1
911,1222,1
911,2018,1
911,2196,1
911,2519,1
911,3207,1
911,3710,1
911,3788,1
911,4191,1
912,1317,1
912,2372,1
912,3133,1
913,1348,1
913,3092,1
914,1093,1
914,1394,1
914,1452,1
914,3077,1
914,3325,1
914,3330,1
914,4197,1
914,4497,1
914,4695,1
915,3509,1
916,1030,1
916,2183,1
917,1361,1
917,2327,1
918,1293,1
918,1552,1
918,1968,1
918,3953,1
918,4020,1
918,4478,1
918,4915,1
919,1981,1
919,2381,1
920,2857,1
920,3618,1
920,3944,1
920,4443,1
920,4503,1
920,4572,1
921,2157,1
921,4888,1
922,1883,1
922,2358,1
922,4001,1
923,1120,1
923,2982,1
923,3641,1
923,4031,1
923,4407,1
924,2873,1
924,3399,1
924,3521,1
924,4241,1
925,959,1
925,2339,1
925,2815,1
925,3270,1
926,2891,1
926,3742,1
926,4108,1
926,4375,1
926,4663,1
926,4944,1
927,1708,1
927,1863,1
927,2048,1
927,2197,1
927,4193,1
927,4332,1
927,4644,1
928,1945,1
928,2005,1
928,2132,1
928,3658,1
929,933,1
929,2123,1
929,3658,1
929,3823,1
929,3973,1
929,4092,1
930,2841,1
931,4166,1
932,2458,1
932,2746,1
933,1133,1
933,2068,1
933,2699,1
933,3366,1
934,1106,1
934,1108,1
934,1446,1
934,2778,1
935,1143,1
935,1321,1
935,1379,1
935,2174,1
935,2969,1
935,4516,1
936,2032,1
936,2861,1
937,1049,1
937,1753,1
937,2016,1
937,2769,1
937,4307,1
938,4995,1
940,3337,1
941,2055,1
942,2951,1
942,3460,1
942,4773,1
943,3177,1
943,3349,1
943,3560,1
944,1390,1
944,1587,1
944,2841,1
944,3441,1
944,3558,1
944,3608,1
945,4336,1
946,1518,1
946,3210,1
946,3578,1
947,1027,1
947,1452,1
947,1472,1
947,2156,1
947,2334,1
947,3035,1
947,4176,1
947,4554,1
947,4646,1
948,3360,1
948,3994,1
948,4023,1
950,2095,1
950,4110,1
951,1060,1
951,1761,1
951,4402,1
952,1152,1
952,1395,1
952,2351,1
952,2892,1
952,3133,1
952,3911,1
952,4238,1
952,4867,1
953,2949,1
953,3176,1
954,2271,1
954,2717,1
954,3118,1
954,4890,1
955,1101,1
955,1971,1
955,2101,1
955,2403,1
955,2749,1
955,4946,1
956,2755,1
956,3427,1
957,2380,1
957,3055,1
958,2985,1
958,4803,1
959,3515,1
959,4645,1
959,4719,1
960,2183,1
960,2943,1
960,3181,1
961,1743,1
962,2152,1
962,3902,1
962,4548,1
962,4707,1
963,1549,1
963,3578,1
963,4577,1
964,1038,1
964,2055,1
964,3084,1
965,1521,1
965,1747,1
965,1764,1
965,2991,1
965,3502,1
966,1369,1
966,3629,1
967,1667,1
967,3701,1
967,3832,1
968,3415,1
968,3861,1
968,4590,1
968,4890,1
969,4255,1
970,1696,1
970,1865,1
970,2089,1
970,3019,1
970,3216,1
970,4845,1
971,1015,1
971,1206,1
971,1576,1
972,1222,1
972,1681,1
972,2313,1
972,4037,1
972,4288,1
973,1101,1
973,1150,1
973,2181,1
973,3482,1
973,3741,1
973,4200,1
974,2714,1
975,2558,1
975,2594,1
975,2764,1
976,2815,1
976,2914,1
977,1445,1
977,1662,1
977,1733,1
977,2469,1
977,4169,1
978,2622,1
978,2656,1
978,3803,1
978,4240,1
979,1931,1
979,2524,1
979,3889,1
979,4198,1
979,4604,1
979,4859,1
980,1577,1
980,2816,1
981,1002,1
981,2059,1
981,3392,1
982,1133,1
982,1531,1
982,2652,1
982,3309,1
983,1104,1
983,2726,1
983,2755,1
983,2814,1
983,4998,1
984,3295,1
984,4841,1
985,1057,1
985,1061,1
985,4647,1
986,1117,1
986,1339,1
986,1463,1
986,1485,1
986,1516,1
986,2941,1
986,3434,1
986,4572,1
986,4652,1
986,4923,1
987,1857,1
987,2703,1
987,3841,1
987,4512,1
988,3852,1
988,3882,1
988,4163,1
988,4268,1
989,2729,1
989,3660,1
989,4057,1
989,4996,1
990,4323,1
991,1430,1
991,2322,1
991,2785,1
992,4856,1
993,2160,1
993,3419,1
994,1168,1
994,2807,1
994,3378,1
994,3469,1
994,4410,1
994,4502,1
996,1148,1
996,2230,1
996,2242,1
996,3714,1
996,3758,1
997,1732,1
997,1893,1
997,3276,1
997,4617,1
998,2065,1
998,2676,1
998,2677,1
999,1103,1
999,1125,1
999,2223,1
999,2852,1
999,3490,1
1000,2188,1
1000,3864,1
1000,4132,1
1001,2635,1
1001,2700,1
1001,3402,1
1001,3671,1
1001,3871,1
1001,4220,1
1001,4363,1
1001,4879,1
1002,2781,1
1003,1331,1
1003,3431,1
1003,3832,1
1003,4417,1
1003,4522,1
1004,1081,1
1004,3386,1
1004,3732,1
1005,1364,1
1005,1628,1
1005,3272,1
1005,3433,1
1006,1249,1
1006,3240,1
1006,3574,1
1007,4068,1
1007,4540,1
1007,4890,1
1008,1039,1
1008,1209,1
1008,2028,1
1008,3154,1
1008,3793,1
1009,1403,1
1010,1493,1
1010,4141,1
1010,4270,1
1011,1155,1
1011,1585,1
1011,4377,1
1012,1614,1
1012,2445,1
1012,2791,1
1012,3498,1
1012,4249,1
1013,3597,1
1013,3808,1
1013,4789,1
1014,4617,1
1015,2993,1
