src,dst,weight
230,1628,1
230,1783,1
230,1785,1
230,1870,1
230,1917,1
230,1951,1
230,2018,1
230,3032,1
231,243,1
231,267,1
231,511,1
231,560,1
231,565,1
231,607,1
231,697,1
231,881,1
231,932,1
231,950,1
231,958,1
231,976,1
231,985,1
231,1237,1
231,1297,1
231,1368,1
231,1378,1
231,1449,1
231,1464,1
231,1473,1
231,1498,1
231,1547,1
231,1682,1
231,1742,1
231,1826,1
231,1864,1
231,1938,1
231,2370,1
231,2574,1
232,268,1
232,334,1
232,385,1
232,469,1
232,515,1
232,522,1
232,525,1
232,529,1
232,656,1
232,679,1
232,728,1
232,815,1
232,871,1
232,873,1
232,890,1
232,909,1
232,1003,1
232,1137,1
232,1206,1
232,1230,1
232,1253,1
232,1261,1
232,1283,1
232,1336,1
232,1344,1
232,1459,1
232,1549,1
232,1550,1
232,1810,1
232,1840,1
232,1936,1
232,1957,1
232,1976,1
232,3867,1
233,274,1
233,456,1
233,519,1
233,607,1
233,639,1
233,674,1
233,774,1
233,809,1
233,811,1
233,861,1
233,887,1
233,918,1
233,978,1
233,1079,1
233,1156,1
233,1170,1
233,1248,1
233,1278,1
233,1284,1
233,1467,1
233,1532,1
233,1665,1
233,1669,1
233,1691,1
233,1738,1
233,1764,1
233,1773,1
233,1801,1
233,1829,1
233,1843,1
233,1950,1
233,3072,1
234,236,1
234,244,1
234,315,1
234,325,1
234,406,1
234,437,1
234,499,1
234,587,1
234,598,1
234,609,1
234,625,1
234,638,1
234,701,1
234,744,1
234,778,1
234,782,1
234,836,1
234,845,1
234,850,1
234,951,1
234,1130,1
234,1205,1
234,1281,1
234,1396,1
234,1501,1
234,1555,1
234,1663,1
234,1680,1
234,1705,1
234,1728,1
234,1743,1
234,1759,1
234,1854,1
234,1870,1
234,1878,1
234,1884,1
234,1897,1
234,1908,1
234,1955,1
234,1989,1
234,2365,1
234,2672,1
234,2925,1
234,2934,1
234,2966,1
234,2968,1
234,2970,1
234,3058,1
234,3118,1
234,3334,1
234,3606,1
235,295,1
235,302,1
235,334,1
235,443,1
235,450,1
235,461,1
235,608,1
235,613,1
235,656,1
235,694,1
235,743,1
235,763,1
235,846,1
235,951,1
235,970,1
235,1060,1
235,1174,1
235,1210,1
235,1275,1
235,1553,1
235,1578,1
235,1650,1
235,1682,1
235,1687,1
235,1764,1
235,1838,1
235,1868,1
235,1871,1
235,1915,1
235,1953,1
235,2921,1
236,272,1
236,308,1
236,399,1
236,404,1
236,449,1
236,496,1
236,750,1
236,775,1
236,928,1
236,965,1
236,1137,1
236,1145,1
236,1186,1
236,1189,1
236,1194,1
236,1328,1
236,1339,1
236,1385,1
236,1386,1
236,1434,1
236,1639,1
236,1662,1
236,1691,1
236,1770,1
236,1814,1
236,1851,1
236,1854,1
236,1972,1
236,1982,1
236,2857,1
236,2874,1
236,3305,1
236,3712,1
237,411,1
237,436,1
237,455,1
237,569,1
237,578,1
237,687,1
237,703,1
237,731,1
237,748,1
237,850,1
237,917,1
237,1005,1
237,1071,1
237,1087,1
237,1103,1
237,1196,1
237,1204,1
237,1268,1
237,1284,1
237,1414,1
237,1453,1
237,1463,1
237,1471,1
237,1478,1
237,1489,1
237,1553,1
237,1558,1
237,1590,1
237,1596,1
237,1654,1
237,1655,1
237,1678,1
237,1686,1
237,1735,1
237,1747,1
237,1763,1
237,1812,1
237,1833,1
237,1876,1
237,1904,1
237,1906,1
237,1943,1
237,1966,1
237,1970,1
237,1986,1
237,2313,1
237,2529,1
237,2977,1
237,3393,1
237,3791,1
237,3867,1
238,309,1
238,324,1
238,378,1
238,470,1
238,492,1
238,544,1
238,616,1
238,658,1
238,666,1
238,744,1
238,849,1
238,884,1
238,912,1
238,918,1
238,994,1
238,997,1
238,1051,1
238,1083,1
238,1140,1
238,1182,1
238,1231,1
238,1238,1
238,1325,1
238,1338,1
238,1372,1
238,1403,1
238,1441,1
238,1567,1
238,1727,1
238,1746,1
238,1759,1
238,1816,1
238,1866,1
238,1867,1
238,1885,1
238,2216,1
238,2965,1
238,3526,1
238,3828,1
239,310,1
239,407,1
239,410,1
239,541,1
239,605,1
239,660,1
239,739,1
239,748,1
239,832,1
239,1054,1
239,1132,1
239,1136,1
239,1144,1
239,1168,1
239,1169,1
239,1175,1
239,1196,1
239,1202,1
239,1204,1
239,1322,1
239,1326,1
239,1336,1
239,1344,1
239,1385,1
239,1447,1
239,1459,1
239,1464,1
239,1571,1
239,1630,1
239,1718,1
239,1724,1
239,1825,1
239,1841,1
239,1939,1
239,1955,1
239,1983,1
239,3718,1
240,296,1
240,309,1
240,362,1
240,402,1
240,430,1
240,546,1
240,565,1
240,693,1
240,727,1
240,729,1
240,770,1
240,827,1
240,832,1
240,868,1
240,1001,1
240,1039,1
240,1060,1
240,1088,1
240,1092,1
240,1132,1
240,1137,1
240,1218,1
240,1234,1
240,1293,1
240,1331,1
240,1430,1
240,1436,1
240,1472,1
240,1498,1
240,1586,1
240,1619,1
240,1637,1
240,1662,1
240,1663,1
240,1774,1
240,1800,1
240,1852,1
240,1855,1
240,1917,1
240,1922,1
240,1936,1
240,1959,1
240,2048,1
240,2280,1
240,2690,1
240,3028,1
240,3118,1
240,3244,1
241,284,1
241,315,1
241,320,1
241,327,1
241,372,1
241,457,1
241,527,1
241,592,1
241,594,1
241,599,1
241,638,1
241,639,1
241,687,1
241,688,1
241,695,1
241,705,1
241,706,1
241,788,1
241,799,1
241,906,1
241,942,1
241,945,1
241,953,1
241,1024,1
241,1113,1
241,1125,1
241,1196,1
241,1224,1
241,1357,1
241,1469,1
241,1592,1
241,1594,1
241,1620,1
241,1653,1
241,1683,1
241,1684,1
241,1760,1
241,2311,1
241,2400,1
241,2433,1
241,2495,1
241,2677,1
241,2901,1
241,3645,1
242,255,1
242,424,1
242,488,1
242,703,1
242,755,1
242,756,1
242,766,1
242,1030,1
242,1032,1
242,1169,1
242,1171,1
242,1201,1
242,1225,1
242,1330,1
242,1471,1
242,1483,1
242,1492,1
242,1501,1
242,1511,1
242,1519,1
242,1522,1
242,1556,1
242,1651,1
242,1661,1
242,1686,1
242,1781,1
242,1789,1
242,1941,1
242,2244,1
242,2476,1
242,2651,1
242,2876,1
242,3246,1
242,3252,1
242,3476,1
242,3890,1
243,477,1
243,500,1
243,549,1
243,566,1
243,582,1
243,598,1
243,624,1
243,681,1
243,851,1
243,980,1
243,986,1
243,1059,1
243,1126,1
243,1159,1
243,1162,1
243,1295,1
243,1320,1
243,1352,1
243,1382,1
243,1399,1
243,1484,1
243,1487,1
243,1543,1
243,1560,1
243,1561,1
243,1610,1
243,1662,1
243,1818,1
243,1931,1
243,1968,1
243,1976,1
243,1981,1
243,2042,1
243,2471,1
243,2569,1
244,271,1
244,276,1
244,283,1
244,294,1
244,372,1
244,461,1
244,471,1
244,501,1
244,559,1
244,567,1
244,576,1
244,598,1
244,630,1
244,728,1
244,736,1
244,807,1
244,966,1
244,1047,1
244,1087,1
244,1181,1
244,1250,1
244,1283,1
244,1294,1
244,1296,1
244,1349,1
244,1418,1
244,1449,1
244,1603,1
244,1722,1
244,1757,1
244,1801,1
244,1834,1
244,1857,1
244,1991,1
244,2169,1
244,2894,1
244,3470,1
245,274,1
245,439,1
245,446,1
245,468,1
245,475,1
245,558,1
245,573,1
245,611,1
245,620,1
245,668,1
245,674,1
245,681,1
245,696,1
245,700,1
245,721,1
245,783,1
245,786,1
245,811,1
245,820,1
245,1018,1
245,1121,1
245,1186,1
245,1192,1
245,1266,1
245,1292,1
245,1317,1
245,1365,1
245,1390,1
245,1443,1
245,1531,1
245,1580,1
245,1582,1
245,1594,1
245,1686,1
245,1707,1
245,1758,1
245,2149,1
245,2198,1
245,2318,1
245,2329,1
245,2543,1
245,2926,1
245,3317,1
245,3665,1
245,3697,1
246,336,1
246,337,1
246,367,1
246,569,1
246,693,1
246,742,1
246,929,1
246,938,1
246,1121,1
246,1159,1
246,1215,1
246,1325,1
246,1433,1
246,1445,1
246,1524,1
246,1587,1
246,1673,1
246,1812,1
246,1868,1
246,1895,1
246,1925,1
246,1970,1
246,1981,1
246,1999,1
246,2433,1
246,2718,1
246,3596,1
247,259,1
247,324,1
247,330,1
247,355,1
247,441,1
247,445,1
247,468,1
247,482,1
247,575,1
247,590,1
247,688,1
247,741,1
247,773,1
247,789,1
247,831,1
247,871,1
247,1038,1
247,1120,1
247,1143,1
247,1403,1
247,1405,1
247,1463,1
247,1489,1
247,1560,1
247,1581,1
247,1624,1
247,1731,1
247,1832,1
247,1837,1
247,1879,1
247,1902,1
247,1907,1
247,1969,1
247,1973,1
247,2440,1
247,2665,1
247,3234,1
247,3768,1
248,413,1
248,431,1
248,442,1
248,471,1
248,529,1
248,552,1
248,558,1
248,600,1
248,682,1
248,744,1
248,745,1
248,762,1
248,810,1
248,812,1
248,813,1
248,847,1
248,932,1
248,934,1
248,967,1
248,1009,1
248,1047,1
248,1079,1
248,1085,1
248,1180,1
248,1245,1
248,1297,1
248,1312,1
248,1327,1
248,1578,1
248,1660,1
248,1787,1
248,1825,1
248,1836,1
248,1894,1
248,2007,1
248,2020,1
248,3018,1
248,3375,1
248,3945,1
249,268,1
249,278,1
249,356,1
249,361,1
249,409,1
249,481,1
249,568,1
249,674,1
249,713,1
249,729,1
249,750,1
249,796,1
249,872,1
249,1052,1
249,1110,1
249,1129,1
249,1136,1
249,1149,1
249,1184,1
249,1197,1
249,1254,1
249,1266,1
249,1289,1
249,1399,1
249,1408,1
249,1428,1
249,1433,1
249,1553,1
249,1586,1
249,1636,1
249,1643,1
249,1644,1
249,1675,1
249,1705,1
249,1749,1
249,1814,1
249,1856,1
249,1889,1
249,1971,1
249,1980,1
249,2241,1
249,2256,1
249,2261,1
249,2349,1
249,2409,1
249,3534,1
250,295,1
250,353,1
250,359,1
250,398,1
250,404,1
250,689,1
250,721,1
250,794,1
250,801,1
250,839,1
250,958,1
250,1011,1
250,1045,1
250,1076,1
250,1087,1
250,1209,1
250,1224,1
250,1298,1
250,1318,1
250,1331,1
250,1369,1
250,1384,1
250,1487,1
250,1591,1
250,1596,1
250,1629,1
250,1651,1
250,1721,1
250,1727,1
250,1744,1
250,1790,1
250,1868,1
250,1869,1
250,2077,1
250,2497,1
250,2526,1
250,3437,1
250,3551,1
250,3745,1
251,317,1
251,367,1
251,448,1
251,493,1
251,494,1
251,540,1
251,620,1
251,682,1
251,715,1
251,814,1
251,864,1
251,904,1
251,921,1
251,963,1
251,1009,1
251,1018,1
251,1076,1
251,1080,1
251,1130,1
251,1165,1
251,1174,1
251,1268,1
251,1289,1
251,1311,1
251,1422,1
251,1454,1
251,1464,1
251,1467,1
251,1492,1
251,1531,1
251,1630,1
251,1632,1
251,1704,1
251,1721,1
251,1765,1
251,1828,1
251,1865,1
251,1891,1
251,1939,1
251,1984,1
251,2108,1
251,2281,1
251,3587,1
251,3940,1
252,317,1
252,341,1
252,351,1
252,375,1
252,388,1
252,415,1
252,515,1
252,524,1
252,531,1
252,546,1
252,561,1
252,605,1
252,620,1
252,660,1
252,697,1
252,773,1
252,867,1
252,977,1
252,1025,1
252,1032,1
252,1115,1
252,1136,1
252,1198,1
252,1261,1
252,1319,1
252,1344,1
252,1349,1
252,1439,1
252,1465,1
252,1511,1
252,1584,1
252,1606,1
252,1608,1
252,1659,1
252,1779,1
252,1823,1
252,1856,1
252,1879,1
252,1889,1
252,1998,1
252,3068,1
252,3208,1
252,3250,1
252,3309,1
252,3717,1
253,317,1
253,327,1
253,433,1
253,521,1
253,610,1
253,626,1
253,733,1
253,770,1
253,778,1
253,921,1
253,962,1
253,1107,1
253,1145,1
253,1183,1
253,1236,1
253,1287,1
253,1327,1
253,1394,1
253,1457,1
253,1563,1
253,1636,1
253,1680,1
253,1695,1
253,1734,1
253,1747,1
253,1858,1
253,1899,1
253,1968,1
253,1986,1
253,2193,1
253,2579,1
253,2962,1
253,3421,1
253,3935,1
254,295,1
254,308,1
254,393,1
254,400,1
254,439,1
254,486,1
254,533,1
254,534,1
254,553,1
254,562,1
254,582,1
254,615,1
254,636,1
254,726,1
254,744,1
254,768,1
254,867,1
254,911,1
254,914,1
254,976,1
254,1031,1
254,1033,1
254,1064,1
254,1127,1
254,1175,1
254,1182,1
254,1189,1
254,1275,1
254,1312,1
254,1336,1
254,1367,1
254,1398,1
254,1445,1
254,1489,1
254,1498,1
254,1566,1
254,1617,1
254,1654,1
254,1741,1
254,1752,1
254,1876,1
254,1899,1
254,1901,1
254,3650,1
255,352,1
255,395,1
255,467,1
255,739,1
255,778,1
255,781,1
255,877,1
255,905,1
255,917,1
255,941,1
255,993,1
255,1137,1
255,1166,1
255,1205,1
255,1215,1
255,1240,1
255,1271,1
255,1339,1
255,1388,1
255,1396,1
255,1481,1
255,1502,1
255,1504,1
255,1531,1
255,1534,1
255,1591,1
255,1648,1
255,1709,1
255,1734,1
255,1828,1
255,1836,1
255,1853,1
255,1911,1
255,1924,1
255,1935,1
255,1981,1
255,2219,1
255,2278,1
255,2402,1
255,3571,1
255,3596,1
255,3647,1
255,3651,1
256,281,1
256,330,1
256,334,1
256,353,1
256,401,1
256,459,1
256,478,1
256,516,1
256,558,1
256,674,1
256,694,1
256,701,1
256,813,1
256,819,1
256,821,1
256,947,1
256,962,1
256,1066,1
256,1103,1
256,1289,1
256,1309,1
256,1313,1
256,1473,1
256,1479,1
256,1554,1
256,1575,1
256,1642,1
256,1644,1
256,1712,1
256,1733,1
256,1759,1
256,1787,1
256,1790,1
256,1796,1
256,1815,1
256,1837,1
256,1910,1
256,1962,1
256,1985,1
256,2327,1
256,2983,1
256,3009,1
256,3031,1
256,3204,1
256,3273,1
257,296,1
257,313,1
257,355,1
257,360,1
257,373,1
257,482,1
257,544,1
257,546,1
257,630,1
257,654,1
257,706,1
257,738,1
257,755,1
257,924,1
257,987,1
257,997,1
257,1008,1
257,1055,1
257,1153,1
257,1156,1
257,1258,1
257,1484,1
257,1562,1
257,1568,1
257,1647,1
257,1691,1
257,1696,1
257,1756,1
257,1800,1
257,1806,1
257,1814,1
257,1816,1
257,2420,1
257,2948,1
257,3103,1
257,3273,1
257,3509,1
258,306,1
258,309,1
258,325,1
258,337,1
258,368,1
258,463,1
258,500,1
258,599,1
258,699,1
258,763,1
258,784,1
258,801,1
258,832,1
258,1172,1
258,1201,1
258,1286,1
258,1376,1
258,1410,1
258,1452,1
258,1461,1
258,1485,1
258,1549,1
258,1560,1
258,1638,1
258,1820,1
258,1821,1
258,1860,1
258,1889,1
258,1914,1
258,1919,1
258,1972,1
258,1991,1
258,2345,1
258,2817,1
258,2861,1
258,3115,1
258,3495,1
259,299,1
259,402,1
259,426,1
259,436,1
259,609,1
259,625,1
259,726,1
259,809,1
259,873,1
259,899,1
259,1021,1
259,1050,1
259,1197,1
259,1211,1
259,1233,1
259,1282,1
259,1339,1
259,1362,1
259,1386,1
259,1425,1
259,1428,1
259,1601,1
259,1622,1
259,1689,1
259,1754,1
259,1759,1
259,1776,1
259,1821,1
259,1825,1
259,1944,1
259,2855,1
259,3032,1
259,3169,1
260,339,1
260,413,1
260,416,1
260,430,1
260,458,1
260,546,1
260,594,1
260,621,1
260,752,1
260,853,1
260,864,1
260,884,1
260,1018,1
260,1144,1
260,1190,1
260,1351,1
260,1358,1
260,1369,1
260,1424,1
260,1434,1
260,1660,1
260,1722,1
260,1771,1
260,1809,1
260,1906,1
260,1927,1
260,1973,1
260,2260,1
260,2614,1
260,2789,1
260,2907,1
260,2938,1
260,2981,1
261,354,1
261,360,1
261,423,1
261,460,1
261,462,1
261,473,1
261,581,1
261,641,1
261,646,1
261,692,1
261,714,1
261,720,1
261,779,1
261,869,1
261,1140,1
261,1209,1
261,1212,1
261,1238,1
261,1254,1
261,1286,1
261,1347,1
261,1398,1
261,1556,1
261,1570,1
261,1734,1
261,1774,1
261,1885,1
261,1954,1
261,1968,1
261,2480,1
261,2635,1
261,2766,1
261,3184,1
261,3187,1
261,3765,1
262,275,1
262,398,1
262,399,1
262,449,1
262,508,1
262,553,1
262,572,1
262,602,1
262,686,1
262,764,1
262,836,1
262,843,1
262,872,1
262,903,1
262,1027,1
262,1060,1
262,1061,1
262,1163,1
262,1229,1
262,1236,1
262,1302,1
262,1378,1
262,1394,1
262,1449,1
262,1472,1
262,1490,1
262,1565,1
262,1590,1
262,1622,1
262,1660,1
262,1686,1
262,1775,1
262,1846,1
262,1893,1
262,3491,1
262,3635,1
262,3792,1
263,391,1
263,427,1
263,435,1
263,451,1
263,457,1
263,551,1
263,552,1
263,563,1
263,570,1
263,651,1
263,673,1
263,738,1
263,869,1
263,897,1
263,982,1
263,987,1
263,1003,1
263,1061,1
263,1102,1
263,1137,1
263,1196,1
263,1323,1
263,1325,1
263,1373,1
263,1405,1
263,1522,1
263,1724,1
263,1760,1
263,1847,1
263,1875,1
263,1989,1
263,2851,1
263,3942,1
264,319,1
264,322,1
264,406,1
264,493,1
264,499,1
264,539,1
264,644,1
264,663,1
264,718,1
264,726,1
264,892,1
264,895,1
264,942,1
264,948,1
264,974,1
264,1050,1
264,1071,1
264,1084,1
264,1085,1
264,1230,1
264,1256,1
264,1326,1
264,1341,1
264,1364,1
264,1413,1
264,1463,1
264,1475,1
264,1548,1
264,1598,1
264,1624,1
264,1651,1
264,1658,1
264,1710,1
264,1723,1
264,1810,1
264,1884,1
264,1954,1
265,312,1
265,376,1
265,402,1
265,409,1
265,432,1
265,460,1
265,597,1
265,647,1
265,652,1
265,656,1
265,724,1
265,748,1
265,808,1
265,920,1
265,990,1
265,1074,1
265,1087,1
265,1210,1
265,1234,1
265,1365,1
265,1373,1
265,1383,1
265,1403,1
265,1424,1
265,1474,1
265,1489,1
265,1505,1
265,1514,1
265,1549,1
265,1617,1
265,1645,1
265,1795,1
265,1814,1
265,1889,1
265,1909,1
265,1942,1
265,2021,1
265,2143,1
265,2580,1
265,2625,1
265,2911,1
265,3759,1
265,3824,1
266,290,1
266,345,1
266,399,1
266,401,1
266,413,1
266,450,1
266,509,1
266,525,1
266,532,1
266,685,1
266,707,1
266,711,1
266,719,1
266,854,1
266,865,1
266,948,1
266,964,1
266,969,1
266,1372,1
266,1426,1
266,1554,1
266,1625,1
266,1627,1
266,1643,1
266,1648,1
266,1675,1
266,1796,1
266,1830,1
266,1835,1
266,1976,1
266,2174,1
266,3272,1
266,3480,1
266,3732,1
267,315,1
267,319,1
267,407,1
267,488,1
267,504,1
267,532,1
267,680,1
267,756,1
267,767,1
267,779,1
267,782,1
267,791,1
267,795,1
267,858,1
267,909,1
267,913,1
267,929,1
267,930,1
267,984,1
267,1007,1
267,1024,1
267,1062,1
267,1085,1
267,1124,1
267,1127,1
267,1136,1
267,1191,1
267,1210,1
267,1305,1
267,1310,1
267,1396,1
267,1405,1
267,1413,1
267,1419,1
267,1485,1
267,1540,1
267,1542,1
267,1601,1
267,1683,1
267,1696,1
267,1706,1
267,1746,1
267,1862,1
267,1871,1
267,1887,1
267,1965,1
267,2213,1
267,2480,1
268,371,1
268,420,1
268,447,1
268,451,1
268,485,1
268,571,1
268,724,1
268,793,1
268,810,1
268,859,1
268,928,1
268,952,1
268,1002,1
268,1028,1
268,1065,1
268,1102,1
268,1401,1
268,1465,1
268,1511,1
268,1657,1
268,1691,1
268,1706,1
268,1789,1
268,1847,1
268,1900,1
268,1909,1
268,1973,1
268,2116,1
268,3521,1
268,3560,1
268,3842,1
268,3937,1
269,272,1
269,362,1
269,426,1
269,573,1
269,627,1
269,630,1
269,632,1
269,669,1
269,676,1
269,743,1
269,769,1
269,783,1
269,873,1
269,960,1
269,1068,1
269,1080,1
269,1092,1
269,1097,1
269,1160,1
269,1162,1
269,1404,1
269,1411,1
269,1435,1
269,1510,1
269,1542,1
269,1544,1
269,1662,1
269,1694,1
269,1740,1
269,1852,1
269,1858,1
269,1968,1
269,2043,1
269,2134,1
269,2447,1
269,2814,1
269,3401,1
269,3603,1
269,3614,1
270,338,1
270,381,1
270,399,1
270,423,1
270,425,1
270,461,1
270,470,1
270,521,1
270,598,1
270,600,1
270,637,1
270,685,1
270,723,1
270,781,1
270,804,1
270,811,1
270,852,1
270,883,1
270,1024,1
270,1034,1
270,1035,1
270,1039,1
270,1068,1
270,1091,1
270,1118,1
270,1125,1
270,1142,1
270,1240,1
270,1300,1
270,1326,1
270,1359,1
270,1392,1
270,1412,1
270,1420,1
270,1430,1
270,1518,1
270,1571,1
270,1595,1
270,1623,1
270,1695,1
270,1709,1
270,1752,1
270,1762,1
270,1773,1
270,1817,1
270,1835,1
270,1867,1
270,1893,1
270,2311,1
270,2336,1
270,2855,1
270,3121,1
270,3539,1
271,287,1
271,294,1
271,296,1
271,430,1
271,433,1
271,435,1
271,481,1
271,508,1
271,527,1
271,559,1
271,593,1
271,616,1
271,632,1
271,640,1
271,701,1
271,740,1
271,746,1
271,784,1
271,800,1
271,895,1
271,898,1
271,983,1
271,1074,1
271,1083,1
271,1167,1
271,1169,1
271,1191,1
271,1247,1
271,1371,1
271,1502,1
271,1506,1
271,1516,1
271,1522,1
271,1637,1
271,1640,1
271,1691,1
271,1789,1
271,1828,1
271,1845,1
271,1852,1
271,1870,1
271,1946,1
271,1963,1
271,2479,1
271,3561,1
271,3895,1
272,301,1
272,305,1
272,329,1
272,371,1
272,461,1
272,487,1
272,502,1
272,574,1
272,633,1
272,843,1
272,943,1
272,964,1
272,1070,1
272,1093,1
272,1159,1
272,1190,1
272,1346,1
272,1386,1
272,1394,1
272,1401,1
272,1406,1
272,1428,1
272,1491,1
272,1515,1
272,1644,1
272,1773,1
272,1782,1
272,1813,1
272,1833,1
272,1904,1
272,1920,1
272,2312,1
272,2522,1
272,3711,1
273,392,1
273,495,1
273,536,1
273,546,1
273,560,1
273,643,1
273,680,1
273,692,1
273,802,1
273,880,1
273,972,1
273,988,1
273,989,1
273,1017,1
273,1036,1
273,1072,1
273,1091,1
273,1105,1
273,1179,1
273,1234,1
273,1259,1
273,1264,1
273,1348,1
273,1411,1
273,1452,1
273,1477,1
273,1478,1
273,1552,1
273,1587,1
273,1610,1
273,1659,1
273,1691,1
273,1701,1
273,1735,1
273,1769,1
273,1783,1
273,1800,1
273,1816,1
273,1857,1
273,1904,1
273,1929,1
273,1964,1
273,1978,1
273,1993,1
273,3691,1
274,310,1
274,384,1
274,394,1
274,455,1
274,467,1
274,627,1
274,640,1
274,854,1
274,935,1
274,1028,1
274,1116,1
274,1185,1
274,1202,1
274,1222,1
274,1261,1
274,1262,1
274,1393,1
274,1424,1
274,1426,1
274,1445,1
274,1449,1
274,1558,1
274,1612,1
274,1627,1
274,1635,1
274,1643,1
274,1650,1
274,1651,1
274,1657,1
274,1701,1
274,1740,1
274,1764,1
274,1987,1
274,2468,1
274,3375,1
274,3976,1
275,298,1
275,302,1
275,325,1
275,377,1
275,380,1
275,388,1
275,446,1
275,503,1
275,583,1
275,630,1
275,652,1
275,886,1
275,1021,1
275,1372,1
275,1394,1
275,1489,1
275,1572,1
275,1590,1
275,1788,1
275,1829,1
275,1862,1
275,1965,1
275,1984,1
275,2382,1
275,2512,1
276,361,1
276,457,1
276,502,1
276,546,1
276,561,1
276,587,1
276,711,1
276,817,1
276,885,1
276,899,1
276,918,1
276,1052,1
276,1091,1
276,1114,1
276,1173,1
276,1185,1
276,1217,1
276,1274,1
276,1523,1
276,1593,1
276,1605,1
276,1643,1
276,1685,1
276,1719,1
276,1720,1
276,1739,1
276,1752,1
276,1757,1
276,1811,1
276,1881,1
276,1953,1
276,1970,1
276,2928,1
276,3467,1
276,3546,1
276,3678,1
276,3686,1
276,3812,1
277,304,1
277,341,1
277,375,1
277,421,1
277,493,1
277,586,1
277,588,1
277,759,1
277,880,1
277,921,1
277,1020,1
277,1032,1
277,1045,1
277,1068,1
277,1077,1
277,1136,1
277,1253,1
277,1274,1
277,1439,1
277,1468,1
277,1470,1
277,1589,1
277,1593,1
277,1639,1
277,1712,1
277,1961,1
277,2838,1
277,3109,1
278,325,1
278,352,1
278,362,1
278,417,1
278,455,1
278,472,1
278,507,1
278,565,1
278,575,1
278,611,1
278,618,1
278,662,1
278,831,1
278,858,1
278,867,1
278,946,1
278,982,1
278,1016,1
278,1097,1
278,1126,1
278,1147,1
278,1172,1
278,1193,1
278,1298,1
278,1334,1
278,1415,1
278,1497,1
278,1532,1
278,1533,1
278,1536,1
278,1558,1
278,1565,1
278,1567,1
278,1709,1
278,1768,1
278,1782,1
278,1850,1
278,1883,1
278,1928,1
278,1972,1
278,2051,1
278,2525,1
278,3133,1
278,3631,1
278,3678,1
278,3998,1
279,313,1
279,349,1
279,352,1
279,550,1
279,599,1
279,727,1
279,750,1
279,753,1
279,764,1
279,769,1
279,856,1
279,887,1
279,903,1
279,1094,1
279,1159,1
279,1187,1
279,1324,1
279,1411,1
279,1417,1
279,1421,1
279,1453,1
279,1488,1
279,1537,1
279,1561,1
279,1564,1
279,1589,1
279,1764,1
279,1785,1
279,1854,1
279,1931,1
279,1991,1
279,2652,1
279,2851,1
279,2990,1
279,3548,1
279,3715,1
280,437,1
280,535,1
280,537,1
280,580,1
280,600,1
280,636,1
280,642,1
280,678,1
280,776,1
280,816,1
280,830,1
280,945,1
280,998,1
280,1164,1
280,1246,1
280,1265,1
280,1270,1
280,1305,1
280,1308,1
280,1311,1
280,1357,1
280,1391,1
280,1394,1
280,1456,1
280,1496,1
280,1522,1
280,1550,1
280,1589,1
280,1600,1
280,1614,1
280,1634,1
280,1649,1
280,1657,1
280,1661,1
280,1665,1
280,1668,1
280,1670,1
280,1673,1
280,1739,1
280,1822,1
280,1901,1
280,1913,1
280,1961,1
280,1968,1
280,3473,1
280,3597,1
281,339,1
281,340,1
281,496,1
281,503,1
281,524,1
281,583,1
281,605,1
281,675,1
281,726,1
281,744,1
281,761,1
281,791,1
281,901,1
281,911,1
281,1010,1
281,1013,1
281,1014,1
281,1074,1
281,1249,1
281,1266,1
281,1276,1
281,1319,1
281,1323,1
281,1464,1
281,1473,1
281,1525,1
281,1539,1
281,1594,1
281,1643,1
281,1649,1
281,1709,1
281,1733,1
281,1774,1
281,1777,1
281,1793,1
281,1795,1
281,1815,1
281,1898,1
281,2017,1
281,2587,1
281,2647,1
281,3491,1
282,390,1
282,437,1
282,470,1
282,480,1
282,513,1
282,533,1
282,607,1
282,618,1
282,638,1
282,754,1
282,798,1
282,801,1
282,862,1
282,882,1
282,957,1
282,958,1
282,992,1
282,1028,1
282,1078,1
282,1085,1
282,1096,1
282,1259,1
282,1292,1
282,1360,1
282,1419,1
282,1559,1
282,1561,1
282,1594,1
282,1654,1
282,1734,1
282,1752,1
282,1766,1
282,1806,1
282,1889,1
282,2140,1
282,2321,1
282,2728,1
282,2839,1
283,315,1
283,388,1
283,411,1
283,438,1
283,495,1
283,571,1
283,666,1
283,722,1
283,759,1
283,760,1
283,777,1
283,779,1
283,993,1
283,1002,1
283,1070,1
283,1072,1
283,1092,1
283,1170,1
283,1174,1
283,1286,1
283,1294,1
283,1388,1
283,1403,1
283,1426,1
283,1460,1
283,1499,1
283,1515,1
283,1674,1
283,1732,1
283,1760,1
283,1782,1
283,1785,1
283,1964,1
283,1977,1
283,2395,1
283,3194,1
283,3219,1
283,3463,1
284,358,1
284,387,1
284,423,1
284,570,1
284,584,1
284,594,1
284,619,1
284,775,1
284,776,1
284,791,1
284,794,1
284,923,1
284,952,1
284,1012,1
284,1072,1
284,1085,1
284,1086,1
284,1110,1
284,1218,1
284,1243,1
284,1400,1
284,1488,1
284,1521,1
284,1566,1
284,1577,1
284,1670,1
284,1696,1
284,1802,1
284,1871,1
284,1892,1
284,1933,1
284,1972,1
284,1996,1
284,2378,1
284,2484,1
284,2603,1
284,2727,1
284,3266,1
284,3553,1
285,333,1
285,366,1
285,418,1
285,470,1
285,570,1
285,625,1
285,656,1
